step,r_s,ke,pot,elocal,weight,weightvar,elocalvar,eref,tau,popstep
0,10,-0.00015705456914645743,-0.279912058498031,-0.28006911306717747,1.0047848185366066,0.0,0.10293170307313307,-0.28412823063816134,1.0,10
1,10,0.000491605133723285,-0.28687833884492514,-0.2863867337112018,1.0099178467103405,0.06973728897837733,0.08441905769894525,-0.28922381061513225,1.0,10
2,10,0.00023054632275401144,-0.2856547729004218,-0.2854242265776678,1.014296217046928,0.12543840413361448,0.09665669602859361,-0.29354981273432945,1.0,10
3,10,-0.00014867953241049335,-0.2837674147995713,-0.28391609433198184,1.0170914058063891,0.17322248797004156,0.11002142672746698,-0.29630181387102095,1.0,10
4,10,-0.0010613151987270302,-0.28012525227951435,-0.28118656747824133,1.0194691377379441,0.21545683356674283,0.24856977415194556,-0.29863686157629415,1.0,10
5,10,-0.00034472997759016783,-0.28246662489909824,-0.2828113548766884,1.0211985419232217,0.25332347937608174,0.12486448709882465,-0.3003318015378926,1.0,10
6,10,0.0006052331607548738,-0.28658621919468735,-0.28598098603393257,1.0226431820664814,0.2872871930047629,0.08029359551504923,-0.3017454534531905,1.0,10
7,10,0.0006017851906310089,-0.2865821640863284,-0.28598037889569744,1.0237842739857057,0.3182569625558633,0.08157609716053585,-0.30286065744843826,1.0,10
8,10,0.00047785059408301454,-0.28606447714685473,-0.2855866265527718,1.0245650498764114,0.3475562325529095,0.08366827742218444,-0.3036230039089993,1.0,10
9,10,0.0003610663421350595,-0.2856057147671526,-0.28524464842501746,1.025228103062861,0.3756336320075395,0.0873617819327821,-0.304269950366621,1.0,10
10,10,0.00043173493090602075,-0.28556627814980323,-0.2851345432188972,1.0259620983438213,2.220446049250313e-16,0.08580702427698643,-0.3049856278418603,1.0,10
11,10,0.0010465671821342892,-0.30402958762826404,-0.3029830204461296,1.0264213321364657,0.04850302797762796,0.056179689286265364,-0.30543314051759934,1.0,10
12,10,0.0009010167942554901,-0.30176764570996595,-0.3008666289157105,1.026614095830409,0.0924339156599167,0.06445891181553803,-0.3056209246073271,1.0,10
13,10,0.0007987257070394543,-0.2997678896862467,-0.2989691639792072,1.0269937286812438,0.13292845187688052,0.06739603277640113,-0.30599064744401283,1.0,10
14,10,0.0008577662941231796,-0.2985204404013952,-0.297662674107272,1.027393092186926,0.16981948436120858,0.06766968998085494,-0.30637943840261533,1.0,10
15,10,0.0008205862688928992,-0.2974227521597036,-0.29660216589081073,1.0276940242124177,0.2039006646312946,0.06805591446460976,-0.30667230387312616,1.0,10
16,10,0.0008156222723816278,-0.2962106459180024,-0.29539502364562076,1.0279826939060033,0.2363039608283232,0.06893684420317638,-0.30695315513046517,1.0,10
17,10,0.0004895638818683112,-0.2938349657345299,-0.2933454018526616,1.0281957342774055,0.26765533155172483,0.0845953208471663,-0.30716037486319303,1.0,10
18,10,0.0006116995292500192,-0.2937709409407629,-0.29315924141151284,1.0286440777553452,0.29759455644900423,0.07492878182397972,-0.3075963285844479,1.0,10
19,10,0.00037062635125991063,-0.2920011107726967,-0.29163048442143674,1.0289129868810432,0.32594961070303513,0.08352613809492572,-0.30785771538324025,1.0,10
20,10,0.0004745731544748222,-0.2914527490130304,-0.2909781758585556,1.0289958598255093,0.0,0.08019747538897751,-0.3079382563116138,1.0,10
21,10,0.0009148249087357588,-0.30677087598388264,-0.30585605107514685,1.0292644764718717,0.04804638268926602,0.05763785575913375,-0.30819926959856325,1.0,10
22,10,0.0009064618294278505,-0.3045621296842199,-0.30365566785479203,1.029370020958497,0.08995607908005325,0.05900476665131185,-0.30830180794313045,1.0,10
23,10,0.0008631190096129653,-0.3024616713290562,-0.30159855231944327,1.029264916850859,0.12811548060856345,0.06427831299135231,-0.30819969745642006,1.0,10
24,10,0.0007228892381313626,-0.30040472300389054,-0.2996818337657592,1.029216705228758,0.16337614525342037,0.06936733503689593,-0.308152855530223,1.0,10
25,10,0.0006693058918844598,-0.2985352286255499,-0.2978659227336654,1.0290987004562282,0.19653767407096112,0.07022511572384454,-0.3080381940236987,1.0,10
26,10,0.0006403748079129755,-0.2973617058411844,-0.2967213310332714,1.0291492949344323,0.22820258580223393,0.07199646185637844,-0.30808735668857434,1.0,10
27,10,0.0007262680625560971,-0.29601175907570143,-0.29528549101314533,1.0292567672355637,0.25839776233011647,0.07169228491321562,-0.30819177952642374,1.0,10
28,10,0.0004451305624019283,-0.2934178703437155,-0.29297273978131366,1.029099752368649,0.28753127553786584,0.08539648293237659,-0.3080392161918178,1.0,10
29,10,0.0003678221042246871,-0.29266256385992756,-0.2922947417557029,1.0292605193387518,0.3158094983343358,0.09151818656328102,-0.3081954249689105,1.0,10
30,10,0.0005743120117179287,-0.29302191500594627,-0.29244760299422834,1.0297080915556158,4.440892098500626e-16,0.07789950188775624,-0.3086301787787015,1.0,10
31,10,0.0008981979477689169,-0.3074555113534421,-0.3065573134056732,1.0301533113904289,0.04710738559090901,0.0558462532030804,-0.3090624601361845,1.0,10
32,10,0.0006496032741273259,-0.3043624649767209,-0.30371286170259365,1.0299704348037162,0.09053985202830327,0.07176859154733486,-0.30888492071649587,1.0,10
33,10,0.0007473312121806185,-0.3029283342125627,-0.3021810030003821,1.0300817102130726,0.12876118640156944,0.06799803067040525,-0.3089929523599995,1.0,10
34,10,0.0008260375422727488,-0.30189513723312955,-0.3010690996908568,1.0301869246070823,0.16347355309913908,0.06523266367596257,-0.3090950889380388,1.0,10
35,10,0.0006525882131122146,-0.29981198459744857,-0.29915939638433636,1.030152912612416,0.1962411321813156,0.0725855259655323,-0.3090620730306094,1.0,10
36,10,0.0008019246268880206,-0.2987130919387908,-0.29791116731190276,1.0299847631793326,0.22722333350259158,0.0675043630667678,-0.30889883206333546,1.0,10
37,10,0.0008623268153004979,-0.29746260242261496,-0.2966002756073144,1.0298151251531913,0.2568404076554046,0.06633771894022292,-0.3087341189497114,1.0,10
38,10,0.0007700615606951232,-0.2966411793609898,-0.2958711178002947,1.0300506705986305,0.28559590913565647,0.0686819069498563,-0.3089628187484571,1.0,10
39,10,0.000632285391631645,-0.2950502686626234,-0.2944179832709918,1.0301527464304654,0.3133217659983899,0.07458680684829606,-0.3090619117128457,1.0,10
40,10,0.0005919435400116776,-0.29376315352927895,-0.2931712099892673,1.0300805089518152,4.440892098500626e-16,0.07579676777897698,-0.308991786178767,1.0,10
41,10,0.0010487283892885394,-0.30735522267523374,-0.30630649428594525,1.0296426148020805,0.04607059578029049,0.052511595140850215,-0.3085665890721443,1.0,10
42,10,0.001009069971768274,-0.305502391683857,-0.3044933217120887,1.0296984654413368,0.08775236472775563,0.055083271490699894,-0.30862083034359356,1.0,10
43,10,0.0008565975306388605,-0.3030134121717252,-0.3021568146410864,1.0296961144853733,0.1262777799255111,0.06541103977997308,-0.30861854719107257,1.0,10
44,10,0.0008727233666560671,-0.3015123454358705,-0.3006396220692144,1.0297449662814102,0.1613687573320403,0.06614234683431026,-0.3086659889911825,1.0,10
45,10,0.000832697298491163,-0.3002552172836531,-0.29942251998516195,1.0298841380600368,0.19396489189911525,0.06973146981478219,-0.30880113155500155,1.0,10
46,10,0.0008726666204227087,-0.29904461812708905,-0.2981719515066663,1.0298950105093558,0.22484461760644325,0.06784424345049218,-0.30881168846283963,1.0,10
47,10,0.0008250540957149674,-0.2981376101595596,-0.29731255606384466,1.0300102449572346,0.2546042207682288,0.06791954218965886,-0.30892357171348245,1.0,10
48,10,0.00044900492121794836,-0.2954098149357465,-0.29496081001452856,1.030085580703081,0.2836226618201171,0.08611596471872018,-0.3089967098121493,1.0,10
49,10,0.0004616106674421164,-0.2944457051541507,-0.29398409448670865,1.0300598508658931,0.3112480848503226,0.08180242212886205,-0.3089717311511334,1.0,10
50,10,0.0006598560507266895,-0.29504265002791874,-0.294382793977192,1.030456114375753,0.0,0.07675953738819268,-0.30935635667350675,1.0,10
51,10,0.001117573072849996,-0.30805257736286307,-0.3069350042900131,1.030012171439084,0.044818700914649096,0.05016872021052563,-0.30892544206385725,1.0,10
52,10,0.0009753944043219518,-0.3051510753187131,-0.3041756809143912,1.0298270338833033,0.08666669700843965,0.059010106688215845,-0.30874568283235915,1.0,10
53,10,0.0009221462753856866,-0.3034066532215852,-0.3024845069461995,1.0297528409067633,0.12525357833903356,0.062273814059092304,-0.30867363612275567,1.0,10
54,10,0.0009200839222308413,-0.30172763294590577,-0.3008075490236749,1.0297852366828344,0.1609904256855522,0.06194574779278574,-0.30870509538677826,1.0,10
55,10,0.0006542284155069466,-0.299029706630734,-0.29837547821522714,1.0296405370207968,0.19526885837291683,0.0724796817184656,-0.3085645711065412,1.0,10
56,10,0.0007953102704701046,-0.29874781178365567,-0.2979525015131856,1.0299718402077516,0.2273148083640661,0.07029936651131005,-0.30888628522466854,1.0,10
57,10,0.0007535394988226404,-0.2971839995152676,-0.2964304600164449,1.0300586599493398,0.25706086449649596,0.07350013080479437,-0.30897057498798314,1.0,10
58,10,0.0007108929389012897,-0.2957454263035181,-0.2950345333646168,1.0298459911073674,0.2858772528712314,0.07321210620794892,-0.3087640908260887,1.0,10
59,10,0.0006840042588534608,-0.29488013804150426,-0.29419613378265075,1.0297687956943529,0.3139763339584579,0.0753395077517422,-0.30868912980566354,1.0,10
60,10,0.0007563135423122898,-0.29362441988868887,-0.2928681063463766,1.0294882148681403,2.220446049250313e-16,0.0763113715255767,-0.30841662294856953,1.0,10
61,10,0.0008931084591572397,-0.3068124397050907,-0.3059193312459334,1.0292111163469548,0.047869837090931934,0.05621399524881986,-0.30814742528705835,1.0,10
62,10,0.0007935319368358964,-0.3043238177858555,-0.3035302858490196,1.0294520230176971,0.0916829568067043,0.06122106549964934,-0.30838146714386866,1.0,10
63,10,0.0007178353525679696,-0.30239696938666755,-0.30167913403409957,1.029586085851508,0.13135593115595035,0.06418577140492197,-0.30851168603920903,1.0,10
64,10,0.0006599991055640181,-0.3014457003106671,-0.30078570120510306,1.0302137372659959,0.16739828871131476,0.06770824251602427,-0.309121115583643,1.0,10
65,10,0.0006635557911917395,-0.30046760491297336,-0.29980404912178166,1.0309368118618982,0.1999049196700903,0.06968000517486256,-0.30982273791382253,1.0,10
66,10,0.0006096912896286196,-0.2988107840364255,-0.29820109274679685,1.030979889803102,0.23007369917794018,0.07282830374565283,-0.3098645222799661,1.0,10
67,10,0.0004742848496620945,-0.2969605038845325,-0.2964862190348705,1.0308584613081133,0.25911825368302766,0.07756800884194444,-0.30974673565031724,1.0,10
68,10,0.00027651925821055767,-0.2944135705466372,-0.29413705128842665,1.0305238872054685,0.2870747187804847,0.08180387474660886,-0.30942212424979376,1.0,10
69,10,-0.0011534437739707355,-0.2868724881650427,-0.2880259319390135,1.029938958011484,0.31402411844088185,0.3551873439347292,-0.30885435937982253,1.0,10
70,10,0.00039956517849784915,-0.29222682757490465,-0.2918272623964068,1.0297401094135241,0.0,0.08536945674756695,-0.308661272406495,1.0,10
71,10,0.0007455194174019578,-0.30769952671501444,-0.3069540072976125,1.030312465984127,0.05009673628044336,0.06591395049696357,-0.3092169442297927,1.0,10
72,10,0.0004835158935115835,-0.3045113364444428,-0.3040278205509312,1.030921679094822,0.09245341087859643,0.09641207045157568,-0.30980805914984044,1.0,10
73,10,0.0007507436551274856,-0.3040400834359873,-0.3032893397808598,1.0311163083934458,0.1298544592917545,0.06568174122242829,-0.30999683287795105,1.0,10
74,10,0.0006606018085028165,-0.3020485076565175,-0.30138790584801467,1.0311831570898204,0.16488761781376554,0.06934194881172374,-0.31006166215955333,1.0,10
75,10,0.0006602787685812804,-0.3012992858797015,-0.30063900711112024,1.0314603147173282,0.19764837121288575,0.06874774410499222,-0.3103304023785627,1.0,10
76,10,0.00030939630757582985,-0.29872110419381376,-0.29841170788623794,1.031714098611599,0.22843037517043016,0.0923800420222761,-0.31057641540965786,1.0,10
77,10,0.0006488393192134842,-0.2981020207006536,-0.2974531813814401,1.0314795774741452,0.25728988222624477,0.07193817235904988,-0.3103490774324412,1.0,10
78,10,0.0006957336796143128,-0.29760707630284716,-0.2969113426232329,1.0312372985034692,0.2847934609568299,0.07275096124284383,-0.3101141649491899,1.0,10
79,10,0.0004052661444989748,-0.2948556617622169,-0.294450395617718,1.03105649432902,0.31144356092286046,0.08298722098277378,-0.309938822158031,1.0,10
80,10,0.0006315781223277336,-0.29495892059098433,-0.2943273424686566,1.0307460535996993,2.220446049250313e-16,0.07462209653168231,-0.3096376868897885,1.0,10
81,10,0.0008139529748500812,-0.30834300463975267,-0.3075290516649025,1.0310355650553484,0.04779162855253458,0.05694741004817695,-0.3099185230898326,1.0,10
82,10,0.0006248948857171756,-0.3059817439290378,-0.3053568490433207,1.0313525737235556,0.08945508047485798,0.07667118250363363,-0.3102259421102808,1.0,10
83,10,0.0006825597850606192,-0.30403957949146054,-0.3033570197063999,1.0313764900528273,0.1267099239013038,0.06699490841365785,-0.3102491311269022,1.0,10
84,10,0.0006643308083121078,-0.30159386029204016,-0.30092952948372803,1.0309327601272449,0.16153015171300703,0.06948546865980802,-0.30981880775770715,1.0,10
85,10,0.0007401309482536303,-0.30014939248843736,-0.2994092615401837,1.0304901291626416,0.1944214930935406,0.0677371059636493,-0.30938936557609026,1.0,10
86,10,0.0006827328031385599,-0.29845154830193,-0.2977688154987915,1.0303037647786264,0.22555261728859952,0.07272489476330746,-0.30920849898378217,1.0,10
87,10,0.0007489064412892832,-0.29805335987552206,-0.2973044534342328,1.0304372154530637,0.2546779546738687,0.07128837867626517,-0.30933801615833634,1.0,10
88,10,0.0006706187347520214,-0.29637884323826164,-0.29570822450350964,1.030419005800393,0.2825323201462688,0.07379667982254466,-0.30932034422908355,1.0,10
89,10,0.0006651940140306028,-0.29541863148488234,-0.2947534374708518,1.0302692804127247,0.3093920727850017,0.07327254285931878,-0.3091750283276602,1.0,10
90,10,0.0001173945243623932,-0.2920458942354661,-0.29192849971110374,1.0301118462020236,0.0,0.09775093865461681,-0.30902220785287143,1.0,10
91,10,0.0009029665634919108,-0.3085045093151753,-0.30760154275168344,1.0312151818494464,0.045071083427545046,0.053719227270618,-0.31009271800266897,1.0,10
92,10,0.0007738743262885247,-0.3060783773985258,-0.3053045030722373,1.030892463299883,0.08734854383108114,0.06105812603954811,-0.3097797192579554,1.0,10
93,10,0.0006366699487590887,-0.3032801446704189,-0.3026434747216599,1.0307426628226382,0.12557479702446417,0.08179776462184747,-0.30963439725057357,1.0,10
94,10,0.0006392776792282423,-0.3015080949846822,-0.3008688173054539,1.0305056780698905,0.16035270477133257,0.07123392364319649,-0.3094044543086287,1.0,10
95,10,0.00040727310873116897,-0.29859223726886264,-0.2981849641601315,1.030237486396418,0.19358651021495335,0.08702677885284492,-0.3091441679424177,1.0,10
96,10,0.0004218739335460602,-0.29735933176009666,-0.2969374578265506,1.0301229569776915,0.22527940225696882,0.07845680101554221,-0.3090329937843107,1.0,10
97,10,0.00037575776456133904,-0.2963093028095621,-0.29593354504500075,1.0302803984095148,0.25543114616455725,0.08288306612578199,-0.30918581961981323,1.0,10
98,10,0.0005510014727540538,-0.29577042434785483,-0.2952194228751007,1.030498083390583,0.2840810333316258,0.07388252417499032,-0.30939708442464353,1.0,10
99,10,0.0005504876138398324,-0.29468517336504824,-0.29413468575120844,1.0305764768690693,0.3114789737959564,0.07537921808354926,-0.30947315491722593,1.0,10
100,10,0.00025945265996613553,-0.29246660262481694,-0.29220714996485075,1.0303446104484877,4.440892098500626e-16,0.08991558431927002,-0.3092481424963359,1.0,10
101,10,0.000808260874083653,-0.30755209838623104,-0.30674383751214734,1.0304725975075146,0.048718994045174685,0.05694375881279603,-0.3093723525026356,1.0,10
102,10,0.0006729809401393595,-0.30500924704932214,-0.3043362661091828,1.0304756625896008,0.09253585122821938,0.0643287356413665,-0.3093753269412914,1.0,10
103,10,0.0006730494985628609,-0.30335785790404884,-0.302684808405486,1.0307451673475796,0.1307451240213085,0.07984596579926888,-0.30963682707325235,1.0,10
104,10,0.0008461753974648413,-0.30247529258478145,-0.3016291171873166,1.0308870749618209,0.16495578688366147,0.06262719578591855,-0.3097744923770374,1.0,10
105,10,0.0005793859727009009,-0.2998493549953061,-0.29926996902260516,1.0307035233923116,0.1975798106240794,0.07511585194059112,-0.30959642446176777,1.0,10
106,10,0.0007790796432149335,-0.29952911265196136,-0.2987500330087464,1.0308152818709173,0.22829471830581963,0.06947034263901859,-0.30970484790028285,1.0,10
107,10,0.0007085053047065672,-0.29774356466362134,-0.29703505935891483,1.0308316111064555,0.25696074148418074,0.07381554754005608,-0.309720688862762,1.0,10
108,10,0.0006890791159005959,-0.2972360803811327,-0.29654700126523215,1.0308446607359107,0.2841256482640865,0.07459806997386854,-0.30973334810479114,1.0,10
109,10,0.000803292073104636,-0.29684252084557716,-0.2960392287724725,1.0310989105384776,0.31052340253673827,0.07170952414624049,-0.30997995990095994,1.0,10
110,10,0.0007425548323078708,-0.2960705302926112,-0.29532797546030337,1.0311472513115851,2.220446049250313e-16,0.07422987735795418,-0.3100268415720334,1.0,10
111,10,0.0009043155777363567,-0.307942922050601,-0.30703860647286463,1.0306705936185305,0.04595572412426223,0.055281342991638505,-0.3095644751193242,1.0,10
112,10,0.0010645108338173468,-0.30605698778151075,-0.3049924769476934,1.0303460152966513,0.08692836728603957,0.053862764888699406,-0.30924950596947975,1.0,10
113,10,0.000806114326323437,-0.30311336038167436,-0.302307246055351,1.0298849573281887,0.12444492400814515,0.062093789236452375,-0.30880192705013954,1.0,10
114,10,0.0006111758813723126,-0.30089084708635794,-0.3002796712049856,1.0297564610197292,0.16024583815855453,0.07356219062695915,-0.30867715163294157,1.0,10
115,10,0.0006420984041352606,-0.3001230220716419,-0.2994809236675066,1.0301738558049005,0.19363921369932807,0.07144136100696076,-0.30908240300234435,1.0,10
116,10,0.0007176599976838566,-0.29932029375560937,-0.2986026337579255,1.030674981905406,0.22459508616026036,0.06993678466223921,-0.30956873281092867,1.0,10
117,10,0.0006288025562498492,-0.29780972329353955,-0.2971809207372897,1.030698730439416,0.2538447634111078,0.07177265813435778,-0.3095917742748504,1.0,10
118,10,0.0004588323758083515,-0.29583758974735636,-0.295378757371548,1.0304073018360387,0.2822365550984949,0.0803551320181602,-0.30930898571302406,1.0,10
119,10,0.0005413161408611998,-0.2943210014939295,-0.29377968535306825,1.0299292111723226,0.3095761445433493,0.07952809458222848,-0.3088448958235536,1.0,10
120,10,0.00016992505047321976,-0.292038759884471,-0.2918688348339978,1.0297424928745096,0.0,0.09800325243263602,-0.3086635870276347,1.0,10
121,10,0.0010257506403946973,-0.3066948394779743,-0.30566908883757965,1.0291687164903898,0.04652386002582649,0.05346862749652426,-0.3081062279765366,1.0,10
122,10,0.0009229078003570882,-0.30453517229092325,-0.30361226449056616,1.029055010738858,0.08851133481217846,0.05948904737287599,-0.30799573877155545,1.0,10
123,10,0.0007956968550976469,-0.3022230117868735,-0.3014273149317759,1.0290819065131884,0.12703658320969122,0.06670400876299992,-0.3080218748114917,1.0,10
124,10,0.0006584498049933572,-0.3003219719363988,-0.29966352213140546,1.0291763122611468,0.16257628945633826,0.07561204037393496,-0.30811360844059943,1.0,10
125,10,0.0008165219648770328,-0.2997723904907922,-0.29895586852591516,1.0295061293156977,0.19528162083038522,0.06729560527709989,-0.30843402411104165,1.0,10
126,10,0.0006186023199961899,-0.2978368447787893,-0.29721824245879314,1.0296306287486765,0.2260364055878919,0.0822200049545208,-0.30855494802019234,1.0,10
