step,r_s,ke,pot,elocal,weight,weightvar,elocalvar,eref,tau,popstep
127,10,0.0007715544005461218,-0.29708150941416733,-0.29630995501362123,1.029545386459042,0.25506207980776296,0.06996579747609295,-0.3084721553992084,1.0,10
0,10,-1.628615993475484e-05,-0.2818776308846694,-0.2818939170446041,1.001095538518286,0.0,0.0954670864434664,-0.28399850851709707,0.5,10
1,10,0.0004241574276086478,-0.2859859702238825,-0.2855618127962738,1.0027866569437816,0.03749740942143177,0.08392460026610414,-0.28737419363630895,0.5,10
2,10,9.339454356334088e-05,-0.28467364273408247,-0.28458024819051914,1.003912862103545,0.0716652786838299,0.09299935588268017,-0.2896190843482748,0.5,10
3,10,0.00036532856104841557,-0.2856009656614048,-0.28523563710035643,1.0050756288691007,0.10168350189934484,0.08514165716541444,-0.29193421338085757,0.5,10
4,10,0.00022180833893514266,-0.2852161467569279,-0.2849943384179927,1.0061062492207784,0.12836916405051452,0.09093624606466455,-0.2939839940657756,0.5,10
5,10,0.0003750989634415114,-0.2858513365395419,-0.2854762375761004,1.007014773656308,0.1526129843374062,0.08683578989255314,-0.2957891999861068,0.5,10
6,10,6.085102876465074e-05,-0.28442323873534114,-0.2843623877065765,1.0076439805721318,0.17499409374402358,0.10343516334616966,-0.2970384575786612,0.5,10
7,10,7.242793298440356e-05,-0.28399007139713256,-0.2839176434641482,1.008099552873134,0.19593924772245797,0.09737836823883955,-0.2979424858961532,0.5,10
8,10,3.0035046937786404e-05,-0.28397477325146053,-0.2839447382045228,1.0085103165288427,0.21581190914181864,0.09627174375891424,-0.29875724668379383,0.5,10
9,10,-0.0002658014295052526,-0.2827631966593927,-0.283028998088898,1.0089659664975918,0.23498675826549575,0.12307596377358916,-0.2996606525484973,0.5,10
10,10,-0.00015041332051845874,-0.28318596354960746,-0.2833363768701259,1.0094626488645715,0.0,0.1045980111953537,-0.3006449477040939,0.5,10
11,10,0.0010183333041737918,-0.3012683166897877,-0.3002499833856139,1.0098267853459284,0.027980135198224045,0.060621195374123284,-0.3013662637851566,0.5,10
12,10,0.0009903881782271345,-0.3001445215486332,-0.299154133370406,1.0101675331612154,0.05316795324694506,0.06198846281896776,-0.3020410138384554,0.5,10
13,10,0.0009743436783332073,-0.29956527448433856,-0.2985909308060054,1.0104550025889276,0.07662079533092431,0.0644903440839881,-0.30261008485407676,0.5,10
14,10,0.0008405377164991977,-0.2986920213466133,-0.2978514836301141,1.0108101052612897,0.0984882536565968,0.07281817796671998,-0.3033128183542719,0.5,10
15,10,0.0008591156781846565,-0.2984396982132187,-0.29758058253503405,1.0111619694969183,0.11895516356235787,0.06968740830407609,-0.3040088996574175,0.5,10
16,10,0.000834758076164686,-0.29804356872588356,-0.2972088106497189,1.0114738411784696,0.13828619529393923,0.06780029657265267,-0.30462566256130114,0.5,10
17,10,0.0007506658827527351,-0.29657835476223227,-0.2958276888794795,1.0116009338891403,0.15688413917368635,0.0727346072255064,-0.3048769487963016,0.5,10
18,10,0.0005528925474745039,-0.29505799645059433,-0.29450510390311985,1.011612782679352,0.17503250376960908,0.08152543303601029,-0.3049003744781559,0.5,10
19,10,0.0007133813533789844,-0.29524981394860333,-0.2945364325952244,1.0117656754195554,0.19257004198550468,0.07307054893167307,-0.3052026268618018,0.5,10
20,10,0.0005765225554238971,-0.2938535001759458,-0.29327697762052185,1.0118559700825716,2.220446049250313e-16,0.07952676736080119,-0.3053811081767787,0.5,10
21,10,0.001114404331314645,-0.30661429169212495,-0.3054998873608103,1.012563259375792,0.023899886932132706,0.051271440945290965,-0.3067786236947245,0.5,10
22,10,0.0010561655621652438,-0.3050947151256016,-0.3040385495634363,1.0124460400134208,0.04693940389028477,0.05436792583550193,-0.30654708033828154,0.5,10
23,10,0.0010965099130516944,-0.30505376238827725,-0.30395725247522554,1.0126095307664713,0.06852862754871923,0.053500562154156474,-0.3068700161742452,0.5,10
24,10,0.0009516992982135042,-0.30322120834007754,-0.30226950904186406,1.012709038005245,0.08916378839980849,0.05918175714605861,-0.3070665427659393,0.5,10
25,10,0.0008693396874975522,-0.3019460779060687,-0.30107673821857117,1.012602783428493,0.10942346496260531,0.06237061419079533,-0.30685668949648204,0.5,10
26,10,0.0008676997120366638,-0.3011033939323602,-0.30023569422032353,1.0126373490568896,0.12879910948789386,0.06274989817538996,-0.3069249591852868,0.5,10
27,10,0.0006996281199061566,-0.2990409708459714,-0.2983413427260653,1.012561179831918,0.1475013533172282,0.0718909477564342,-0.30677451620614976,0.5,10
28,10,0.000652787184739789,-0.2981897995143099,-0.2975370123295701,1.0125461827281887,0.16553057408192096,0.07598299814394396,-0.3067448938680815,0.5,10
29,10,0.0005867862305476107,-0.2970897913556525,-0.2965030051251049,1.0126324782485936,0.18257512815394744,0.09344948861928305,-0.3069153391174214,0.5,10
30,10,0.0006359112937718784,-0.2967238745377211,-0.29608796324394915,1.012604115086036,0.0,0.07396672139858938,-0.30685931966240537,0.5,10
31,10,0.0009306078126031908,-0.30734738633071235,-0.30641677851810917,1.0127577732516748,0.026022881779351706,0.05442350106866726,-0.30716278773261707,0.5,10
32,10,0.0008646643224129772,-0.3062107510163789,-0.3053460866939659,1.01313376971941,0.04916568911420545,0.06389263536494484,-0.30790516996597384,0.5,10
33,10,0.0009160259641601268,-0.3055061799403531,-0.30459015397619293,1.0132796183710384,0.07024650990051608,0.05930329777398771,-0.30819306512643313,0.5,10
34,10,0.0008234396419472244,-0.30414675892242665,-0.30332331928047945,1.0133016290283876,0.09028858357147022,0.06542687874883127,-0.3082365090443679,0.5,10
35,10,0.0008690333533600605,-0.30312191357489676,-0.30225288022153673,1.0132456995044439,0.10944919862865593,0.062008897717623426,-0.30812611532561196,0.5,10
36,10,0.0008362973419969379,-0.3023669452546039,-0.3015306479126069,1.0132347612250878,0.12777880172536416,0.06287451729625185,-0.30810452463264815,0.5,10
37,10,0.0007418541565498958,-0.3012276993735243,-0.3004858452169744,1.013275597493832,0.1455751730710449,0.06587922418278781,-0.3081851287481396,0.5,10
38,10,0.0006708180479034083,-0.299485595209865,-0.2988147771619616,1.0131524437758017,0.16308534966707822,0.07048212281118449,-0.30794203357639177,0.5,10
39,10,0.0005767079369653384,-0.29893194882727336,-0.29835524089030807,1.0131778352507474,0.18006233229077367,0.07422809079289974,-0.30799215664904167,0.5,10
40,10,0.0005232791380585561,-0.2981415831148009,-0.2976183039767423,1.013340850199653,0.0,0.08536258362492607,-0.30831392017469295,0.5,10
41,10,0.0008712420566992503,-0.3081272080946712,-0.30725596603797195,1.0135134466642632,0.02471085013643939,0.05467354080300238,-0.30865453955773287,0.5,10
42,10,0.0007663172129428862,-0.30655960980625657,-0.3057932925933137,1.0134399794630273,0.04833740085345302,0.06913654273286823,-0.3085095590163527,0.5,10
43,10,0.0008092686057376941,-0.30564100139423983,-0.3048317327885021,1.0134958028062486,0.06995006124433736,0.06746611424474513,-0.3086197220392246,0.5,10
44,10,0.000894975412375501,-0.30471801511667446,-0.3038230397042989,1.0134658077870302,0.08982521755801388,0.05931084840992528,-0.30856052995770933,0.5,10
45,10,0.0007530391651185843,-0.30320446873076856,-0.30245142956565,1.0133665007312285,0.10907738403807253,0.06688513098306242,-0.30836454520758705,0.5,10
46,10,0.0008912513848216072,-0.30305759784838787,-0.3021663464635662,1.0134301306838938,0.1274730094416986,0.0605340168467787,-0.3084901225875766,0.5,10
47,10,0.0007552339761051021,-0.3016340145597695,-0.3008787805836644,1.0134610919275029,0.14505577926176597,0.07122779061802055,-0.30855122353520736,0.5,10
48,10,0.0006647563186687704,-0.3007304424543512,-0.3000656861356824,1.0134923687268815,0.16195913961772201,0.07468649320900883,-0.30861294532603917,0.5,10
49,10,0.0006525946527249549,-0.30005278669235574,-0.29940019203963086,1.0135591457703408,0.17819610922576623,0.07278788593235641,-0.30874471709997947,0.5,10
50,10,0.0006902742531250546,-0.29968490894541594,-0.29899463469229093,1.0136596312034738,2.220446049250313e-16,0.07564074360554375,-0.3089429895989449,0.5,10
51,10,0.0009433445060761832,-0.30929953718519054,-0.30835619267911435,1.013854592206842,0.02381614248845544,0.05223040421321178,-0.3093276202007293,0.5,10
52,10,0.0008681820479381926,-0.3076251290713798,-0.30675694702344164,1.0138597040426074,0.04599423327245712,0.05714784829795068,-0.3093377041376525,0.5,10
53,10,0.000921451504984902,-0.3066226597335434,-0.3057012082285585,1.0137610489472857,0.06670107834037922,0.05771638949975186,-0.3091430817552291,0.5,10
54,10,0.0009971095406407144,-0.30576715806449445,-0.30477004852385375,1.0137140213016238,0.08581092937484758,0.05638170928103828,-0.30905030104219267,0.5,10
55,10,0.0010185920419767164,-0.3045197905709887,-0.303501198529012,1.0135637156914719,0.10393914014502993,0.056996530236412636,-0.30875373465134326,0.5,10
56,10,0.0009702206285419837,-0.3035148772779299,-0.3025446566493879,1.0134312956076135,0.12166078984400419,0.05884715213959967,-0.3084924215582007,0.5,10
57,10,0.0008122773138333038,-0.3020425792794079,-0.30123030196557454,1.0133542482162337,0.13927868806264979,0.06420976166662618,-0.30834036325750536,0.5,10
58,10,0.0007963239555291391,-0.30082745904548547,-0.30003113508995627,1.0132573819874209,0.15673202989776525,0.06552391609513486,-0.30814917471907416,0.5,10
59,10,0.0007958979425789245,-0.30054698820535786,-0.2997510902627789,1.013327909307283,0.17362918542647202,0.06557227256238275,-0.30828837896612654,0.5,10
60,10,0.0007849654969377012,-0.2998624457094693,-0.29907748021253155,1.0134324904696463,2.220446049250313e-16,0.06740704502845243,-0.3084947796091777,0.5,10
61,10,0.0009467223612977605,-0.3087301507757155,-0.30778342841441775,1.0136322392668076,0.024335436518445157,0.051809663807235305,-0.3088889432387401,0.5,10
62,10,0.0009086646178617891,-0.3072694053108049,-0.30636074069294317,1.0136266902667042,0.04689619387348512,0.05680638265834441,-0.3088779944644665,0.5,10
63,10,0.0008385639824905156,-0.3060171246522368,-0.3051785606697463,1.0135740511681186,0.06827676561546735,0.06045317753540409,-0.3087741288777559,0.5,10
64,10,0.0007340339094270151,-0.30440963120307235,-0.30367559729364535,1.0135136088600885,0.08866676009084049,0.06413041571880256,-0.30865485962415645,0.5,10
65,10,0.0008588613171506235,-0.30429156784023653,-0.3034327065230859,1.0135873366659112,0.10775600679682171,0.0608279867341057,-0.3088003438557493,0.5,10
66,10,0.0008632562664383765,-0.30350111172679733,-0.302637855460359,1.0137020782435793,0.12567879096562823,0.06096394753574794,-0.3090267379304122,0.5,10
67,10,0.0008479206072492415,-0.30320281457775233,-0.30235489397050314,1.0138245778826258,0.142851875365929,0.064891819034928,-0.3092684109832926,0.5,10
68,10,0.0007674961247402646,-0.3022345856483344,-0.30146708952359413,1.0139633102780834,0.1594034225249245,0.06619554279104749,-0.3095420735226225,0.5,10
69,10,0.0005748665397262851,-0.30054537725983893,-0.29997051072011266,1.0138784949023711,0.17576130352987612,0.07466017293191944,-0.3093747717626034,0.5,10
70,10,0.0006872633276214495,-0.2999003175104579,-0.2992130541828364,1.0137805879229704,0.0,0.06960859099163266,-0.30918162888112766,0.5,10
71,10,0.0009387649787922507,-0.3090359953101728,-0.3080972303313805,1.0138767249135057,0.024062120526852283,0.05165012966186357,-0.30937128023887656,0.5,10
72,10,0.0008793361255826418,-0.30765644487631205,-0.30677710875072933,1.0137989330068848,0.04664170603181853,0.05513430503190507,-0.30921781998234066,0.5,10
73,10,0.0007764936398739592,-0.3056651205522211,-0.3048886269123472,1.0136123749044466,0.06844218032452518,0.06073155377573633,-0.3088497484376336,0.5,10
74,10,0.0008234386996303858,-0.3047074806268194,-0.30388404192718904,1.013490842265639,0.08926268940129006,0.060831176276147265,-0.3086099330440735,0.5,10
75,10,0.0006547541387541168,-0.30327550318649,-0.3026207490477359,1.013501272662431,0.10913251030781115,0.06897638161901959,-0.3086305160482505,0.5,10
76,10,0.0006769919717695879,-0.3024570372521265,-0.3017800452803569,1.0135716059964743,0.1280691126403414,0.06810935932402852,-0.30876930402141517,0.5,10
77,10,0.0007783330552301326,-0.30223397511074956,-0.3014556420555194,1.0136684418031352,0.14578835361441098,0.06401581285211225,-0.30896037326719034,0.5,10
78,10,0.0008590665373574702,-0.30185206444173357,-0.30099299790437617,1.0137347388464208,0.16250342033454826,0.06253212041670918,-0.3090911751598618,0.5,10
79,10,0.0007010242376665036,-0.300010736145279,-0.2993097119076125,1.0136177419909143,0.1787853494087676,0.07186033941974873,-0.3088603384272416,0.5,10
80,10,0.0007589881935574853,-0.29966243179574775,-0.29890344360219034,1.0135344126246217,0.0,0.06963931944897962,-0.30869591196098,0.5,10
81,10,0.0009169693527373898,-0.3090733056475661,-0.3081563362948287,1.0137994968037474,0.0244028255879286,0.053373475206885894,-0.3092189322279494,0.5,10
82,10,0.0009214619734523005,-0.30813817491431855,-0.3072167129408662,1.0139353139307812,0.046790281467442546,0.05373792998910051,-0.3094868511422333,0.5,10
83,10,0.0008879050492504373,-0.30679257562635537,-0.3059046705771049,1.0139230395839074,0.06792999165604963,0.05591476737110775,-0.30946263969402715,0.5,10
84,10,0.0007415263634286436,-0.30533110880707326,-0.30458958244364465,1.0138838806011872,0.0884306000394314,0.06414327443010273,-0.3093853956875385,0.5,10
85,10,0.000813093230220583,-0.30434109706223617,-0.3035280038320156,1.013851499863666,0.10798409349676213,0.06182692396690486,-0.3093215200204552,0.5,10
86,10,0.0006700819653384121,-0.3030292469914373,-0.3023591650260989,1.0138267565690138,0.1266249127865196,0.07254874925212583,-0.30927270893403164,0.5,10
87,10,0.0007034961982804607,-0.3026571570761459,-0.3019536608778654,1.013913107208928,0.14433331545537428,0.06709165496076083,-0.3094430476278826,0.5,10
88,10,0.0006629854376971379,-0.3010809091410151,-0.30041792370331794,1.013853407007717,0.1613958879451226,0.06856665322405188,-0.30932528219323374,0.5,10
89,10,0.0005371593856750935,-0.29980375191447495,-0.2992665925287999,1.013725312727394,0.17813688029221245,0.07420391844570903,-0.3090725782577532,0.5,10
90,10,0.0005723096352450433,-0.2994446160884661,-0.29887230645322105,1.013765626473973,2.220446049250313e-16,0.07080046221817657,-0.309152112515204,0.5,10
91,10,0.0007334002581136959,-0.30792739446551587,-0.3071939942074022,1.0134606921205023,0.02652850846451315,0.059192216230974856,-0.3085504345417611,0.5,10
92,10,0.0008230457469912295,-0.3074593423598401,-0.3066362966128489,1.013684661002805,0.04970567874780985,0.05636413625549392,-0.30899237400677054,0.5,10
93,10,0.0007390478121578544,-0.305989596691913,-0.30525054887975506,1.0137701954974057,0.07105864713661043,0.06263526276328191,-0.30916112645889493,0.5,10
94,10,0.0006139296238891022,-0.3044163825064096,-0.30380245288252056,1.0137136727712466,0.0914556710238224,0.06744788813399752,-0.30904961341149995,0.5,10
95,10,0.00035209154909674714,-0.30268386708394945,-0.30233177553485274,1.0137655784843695,0.11091824752113409,0.0915200907412807,-0.30915201783926843,0.5,10
96,10,0.0006693828398797083,-0.30325595551366835,-0.30258657267378863,1.0139340454983288,0.128892692377346,0.07006900445851791,-0.30948434914190204,0.5,10
97,10,0.000875445852099083,-0.30303479601918504,-0.30215935016708595,1.0139530778260448,0.14576251615774255,0.060566400830891425,-0.30952189033933375,0.5,10
98,10,0.0006596671183378335,-0.3011752004625993,-0.3005155333442615,1.0138248159415602,0.1622514630289305,0.07287861818249684,-0.30926888060873164,0.5,10
99,10,0.0007456722988583836,-0.3004819499399324,-0.29973627764107397,1.0136954923720591,0.17844405185371084,0.0664856551484209,-0.30901374418588823,0.5,10
100,10,0.0007686976459754997,-0.3003842526078438,-0.2996155549618683,1.0137392636526428,2.220446049250313e-16,0.06579711161695151,-0.3091001021423366,0.5,10
101,10,0.0009292826602804591,-0.3090971599204201,-0.3081678772601396,1.01388576336601,0.023948047347318643,0.05140327113515119,-0.30938910964948446,0.5,10
102,10,0.0008341044822924244,-0.3076394279275902,-0.3068053234452977,1.0138348880942678,0.04684465531931561,0.05712291791773452,-0.30928875012172347,0.5,10
103,10,0.0009408979391739119,-0.30732464202952386,-0.30638374409034996,1.0139482540916829,0.0680088339052601,0.054180544953926726,-0.30951237560745654,0.5,10
104,10,0.0008753704121191717,-0.3055889229094097,-0.30471355249729054,1.013914790665742,0.08771651838987915,0.059204672954843024,-0.3094463683373296,0.5,10
105,10,0.0007492988038492664,-0.3044425215340365,-0.30369322273018723,1.0138114406863765,0.10677338036014034,0.06485952557313476,-0.3092424947022066,0.5,10
106,10,0.0008027983963688488,-0.3036331636625658,-0.30283036526619694,1.0138760362760335,0.12498313820206748,0.0649394695694003,-0.3093699218139539,0.5,10
107,10,0.000770333498638216,-0.302526632967329,-0.30175629946869076,1.0138459366025177,0.14225472579166568,0.06940880654327797,-0.3093105454814574,0.5,10
108,10,0.0009184443669029007,-0.30263816323272247,-0.3017197188658196,1.0138617203544733,0.15869048131711594,0.062319935624214846,-0.30934168163050085,0.5,10
109,10,0.0007293820999555656,-0.300999277482853,-0.30026989538289744,1.0138479302337902,0.17466254873243187,0.07988086156307729,-0.30931447828670977,0.5,10
110,10,0.0007895225046940715,-0.30031414505230225,-0.2995246225476082,1.0137588676611926,0.0,0.06721579625524451,-0.3091387783970719,0.5,10
111,10,0.0009554881311344905,-0.3087240662638519,-0.30776857813271746,1.0137860183222098,0.024307419668202733,0.05321671138546958,-0.3091923420172048,0.5,10
112,10,0.0007775592870061468,-0.30617507695083124,-0.30539751766382506,1.0134800606296515,0.047935084920999876,0.06908498313979629,-0.3085886566932941,0.5,10
113,10,0.000764688520889408,-0.3047122002752874,-0.303947511754398,1.0132400138790234,0.070129036868485,0.06462063036634838,-0.3081148926944672,0.5,10
114,10,0.0006851391577791677,-0.3033698823647197,-0.30268474320694055,1.013173717225652,0.09103697126361308,0.06957113716968305,-0.3079840277040116,0.5,10
115,10,0.0007029073152973673,-0.30322338755418016,-0.30252048023888284,1.0133762244240434,0.11055746594700978,0.06971887066269528,-0.30838373598635554,0.5,10
116,10,0.0008033005563676743,-0.30299917855199476,-0.3021958779956271,1.0136477236645318,0.12869546510422394,0.0641042891024817,-0.30891949530457785,0.5,10
117,10,0.0008020104566368241,-0.30207597110137824,-0.30127396064474143,1.0136783828716307,0.14600468310227,0.06705198978287998,-0.3089799872145913,0.5,10
118,10,0.0005906745196697798,-0.3009369095101837,-0.3003462349905139,1.0137046880167417,0.16282050896349945,0.07842120050007041,-0.309031886918185,0.5,10
119,10,0.0007615680376641717,-0.30143665352321997,-0.30067508548555577,1.0139352172419982,0.1788281837536534,0.06563545222507591,-0.309486660422399,0.5,10
120,10,0.0008008472128570118,-0.30083574611040353,-0.30003489889754653,1.0140447052309438,2.220446049250313e-16,0.068962054355659,-0.3097026152015139,0.5,10
121,10,0.0010112485049453706,-0.30933898346332994,-0.30832773495838456,1.0139177915581818,0.0229393413216336,0.05064878522086878,-0.3094522877459941,0.5,10
122,10,0.0008910325192786229,-0.30705194434374344,-0.30616091182446487,1.0137006126810426,0.04536759327933461,0.06467101941380662,-0.3090238464228817,0.5,10
123,10,0.0009603494047514166,-0.30618637793018283,-0.3052260285254314,1.0135163688918314,0.06629511371088113,0.05701032997059922,-0.30866030607886674,0.5,10
124,10,0.0008865993572210096,-0.30532034178722345,-0.30443374243000243,1.013562938133453,0.08623919307134449,0.06011950497947607,-0.3087522003455951,0.5,10
125,10,0.0006708163967639804,-0.30345818714044154,-0.30278737074367756,1.0135822418510878,0.10571554574217994,0.08847402091731967,-0.3087902907948159,0.5,10
126,10,0.0008014394581439912,-0.30263062709673816,-0.3018291876385941,1.0135058903082226,0.12427788964185119,0.06778582963280726,-0.3086396282919084,0.5,10
