step,r_s,elocal,weight,weightvar,elocalvar,eref,tau,popstep
0,8,-1.1395887714526034,0.9998466688145632,2.220446049250313e-16,0.02324014535816124,-1.1401752520578823,0.4,10
1,8,-1.1414623110680073,1.0004217398043462,0.009339910113142181,0.023988618283692458,-1.1416127366553224,0.4,10
2,8,-1.1409160239408993,1.0003798182300354,0.018566856948119333,0.024434102131970222,-1.1415079747059211,0.4,10
3,8,-1.1409803761687312,1.0003582528617243,0.027480541470321397,0.02417628865024904,-1.1414540811737701,0.4,10
4,8,-1.1416122920574545,1.0005618606033269,0.03603749510904613,0.02415765097519077,-1.1419628664594372,0.4,10
5,8,-1.1415799174083854,1.0007347961029112,0.04418918292029142,0.02388328812595779,-1.1423949250936114,0.4,10
6,8,-1.1419322243413785,1.000839549543109,0.05189359342717413,0.024349127227242785,-1.1426566027088383,0.4,10
7,8,-1.1429036261700392,1.0011522147173584,0.05946622749536033,0.024109197415067302,-1.1434374879811282,0.4,10
8,8,-1.1427950431990335,1.0013655857433004,0.06682585698955947,0.02386654926443032,-1.143970244860244,0.4,10
9,8,-1.1431775332869418,1.00145604241721,0.07395899142507166,0.023904507064434626,-1.144196067950776,0.4,10
10,8,-1.1434426360029815,1.0016142055465223,0.0,0.024116666034031183,-1.144590869705237,0.4,10
11,8,-1.1458145611261956,1.002163281815174,0.009537331447203782,0.0245364309753622,-1.1459609726379674,0.4,10
12,8,-1.1452019035346515,1.0021130019317999,0.01885231533654989,0.024236482076385384,-1.1458355411198866,0.4,10
13,8,-1.1459100539383056,1.0022097468616176,0.02789358732771341,0.024487388405818662,-1.1460768818170153,0.4,10
14,8,-1.1448123900947471,1.0022006291767953,0.03664036835284342,0.024117916278258295,-1.1460541377598819,0.4,10
15,8,-1.1450280296196054,1.002081733726798,0.04502431502163097,0.024148391709224653,-1.1457575342165454,0.4,10
16,8,-1.1446019702299914,1.0020929140693948,0.053146047060974685,0.02422033394225021,-1.1457854268520729,0.4,10
17,8,-1.145197302509188,1.0021780512618603,0.06109302069375276,0.024249044458135645,-1.1459978162794242,0.4,10
18,8,-1.1447778830591384,1.0022538661057212,0.06876134955689901,0.024208606688639778,-1.1461869343114215,0.4,10
19,8,-1.1436367220123924,1.001969397232946,0.0760383849420793,0.024009304507933794,-1.1454772606939931,0.4,10
20,8,-1.1434917233698583,1.001717961217389,2.220446049250313e-16,0.02367719358657652,-1.1448498274374608,0.4,10
21,8,-1.145802271598407,1.0021805678868998,0.009319647801745828,0.023972506727155705,-1.1460040941605756,0.4,10
22,8,-1.1459966263491028,1.0022654314720425,0.018503296204536345,0.024271135404547978,-1.1462157825403585,0.4,10
23,8,-1.1456613420610615,1.0023129435950917,0.02742714151090154,0.023962305056797802,-1.1463342915586368,0.4,10
24,8,-1.1454696765579628,1.002271624776949,0.03598169124641066,0.023663026287049953,-1.146231230757909,0.4,10
25,8,-1.145567750831283,1.0023054465116779,0.044117491344908784,0.023822169633924733,-1.146315592030959,0.4,10
26,8,-1.144476070432973,1.002153707992662,0.05192458305262358,0.023849582180802752,-1.1459370896330305,0.4,10
27,8,-1.1441668589387541,1.00191019724935,0.05936596239260936,0.023037191898911222,-1.1453295472690537,0.4,10
28,8,-1.145221671505141,1.0020891123549869,0.06647560403000326,0.022350691121977996,-1.1457759423981704,0.4,10
29,8,-1.1448369019224336,1.002259041704426,0.0734103694895334,0.022593530245673763,-1.146199844177664,0.4,10
30,8,-1.1444890829062428,1.0021292814242202,2.220446049250313e-16,0.022286743943348647,-1.1458761537058877,0.4,10
31,8,-1.1441378171181886,1.0016191470081892,0.008910877619062637,0.023327579007328694,-1.1446032034197788,0.4,10
32,8,-1.1435253793877171,1.0014271134593138,0.017741257928890353,0.02315817687509698,-1.1441238496643171,0.4,10
33,8,-1.1433991608525271,1.001347078448923,0.026228937479853096,0.023169100721025224,-1.1439240392943892,0.4,10
34,8,-1.143068013428859,1.0013142146300305,0.034382115469321524,0.02305892846014479,-1.143841988927188,0.4,10
35,8,-1.1426234456048376,1.001213811052262,0.042313153385805935,0.023385778340412153,-1.1435912968605477,0.4,10
36,8,-1.1433840731245113,1.0013331920420738,0.05015950746645545,0.023200155128253897,-1.1438893697391592,0.4,10
37,8,-1.1427031824561604,1.0013946964224716,0.05776433603060181,0.023299078838863597,-1.144042921254498,0.4,10
38,8,-1.1426086419810595,1.0012753565389072,0.06506139481424054,0.022956767703381353,-1.1437449693189579,0.4,10
39,8,-1.142485087745209,1.0012607736388752,0.07207274638125133,0.023391807961101848,-1.1437085582404947,0.4,10
40,8,-1.1424525048780554,1.0012465597814129,2.220446049250313e-16,0.022816606697311087,-1.1436730680896594,0.4,10
41,8,-1.143618082441284,1.0013741075935747,0.009255166039519395,0.023871958909086693,-1.1439915203417814,0.4,10
42,8,-1.1433702846533689,1.0013009859032467,0.018418585959249167,0.023981355687348944,-1.1438089602984725,0.4,10
43,8,-1.1424112953308367,1.0011375985667,0.02741996079956939,0.024440460975726636,-1.1434009893919577,0.4,10
44,8,-1.1422030232397513,1.000976576182895,0.03625174310587076,0.024257879320471194,-1.1429988585190463,0.4,10
45,8,-1.142852908045912,1.0011301405972541,0.044881113396454786,0.024535854330721637,-1.1433823655853108,0.4,10
46,8,-1.1425526985301047,1.0012599042844395,0.05331275593841109,0.02401089858585689,-1.143706387590161,0.4,10
47,8,-1.1428890317355407,1.0013254260350302,0.0616062268600342,0.024123520618078327,-1.1438699804958468,0.4,10
48,8,-1.1427603728281088,1.0014145080771475,0.06965470918095136,0.024240779468823147,-1.1440923809200327,0.4,10
49,8,-1.1430712511187096,1.0014739338699954,0.07719402196902592,0.023695707577982887,-1.14424073115168,0.4,10
50,8,-1.1424340550784187,1.0014270195199662,2.220446049250313e-16,0.023890087321604594,-1.1441236151506162,0.4,10
51,8,-1.1447473115599474,1.001759902001721,0.009458554898109347,0.023829631998074093,-1.144954497384427,0.4,10
52,8,-1.1443338295417587,1.0017186302346444,0.018447101570589576,0.023640845754299214,-1.1448514971116057,0.4,10
53,8,-1.1435118676734146,1.0015405845651848,0.02706531480025696,0.0236570962655318,-1.1444071071180066,0.4,10
54,8,-1.14287365600548,1.0013116147622656,0.03543937408984963,0.023766266589705102,-1.1438354977800993,0.4,10
55,8,-1.1419213817228875,1.001052700663072,0.04363665750868554,0.023674503373492903,-1.1431889768182495,0.4,10
56,8,-1.1415187082095677,1.0008326698481542,0.05159128416761726,0.02341213136297119,-1.142639417839886,0.4,10
57,8,-1.1411736250460758,1.0007220174743283,0.05920707788335428,0.023288781130442835,-1.142363001775315,0.4,10
58,8,-1.1422288098489457,1.0008999519288535,0.0665623888683791,0.023285594231049523,-1.1428074774498274,0.4,10
59,8,-1.1420630043609459,1.0011170303886245,0.07376305658167241,0.023967776717764643,-1.1433496268485066,0.4,10
60,8,-1.1425373661090497,1.0012028180682546,4.440892098500626e-16,0.023696541641977997,-1.1435638475679115,0.4,10
61,8,-1.1443075166152694,1.0016185434404687,0.009551294720065715,0.024247743689702804,-1.1446016969392392,0.4,10
62,8,-1.144695100335024,1.001708811596736,0.01881724256669051,0.024171563556936206,-1.1448269925108827,0.4,10
63,8,-1.144761646303133,1.001874547638016,0.02773481428802061,0.024034121235313254,-1.1452405915780093,0.4,10
64,8,-1.144408105582178,1.00188636972148,0.036423490382156996,0.02433407418243629,-1.1452700913136356,0.4,10
65,8,-1.1450317976049924,1.002008872236412,0.04501556842883541,0.02437294886824256,-1.1455757522896182,0.4,10
66,8,-1.1446241826010923,1.0021099274616776,0.05336252869966041,0.024534451350999714,-1.1458278711394752,0.4,10
67,8,-1.1445164813572566,1.0020514501338762,0.061354178434564866,0.024394699256556462,-1.1456819813711367,0.4,10
68,8,-1.14446527799578,1.002062953311558,0.06909967039887023,0.024481057595336024,-1.145710680275905,0.4,10
69,8,-1.143983398214393,1.0019994869744953,0.07665180061697863,0.0243302512277294,-1.1455523360651458,0.4,10
70,8,-1.143988001073977,1.0019307368061285,0.0,0.0243692411708361,-1.1453807977361714,0.4,10
71,8,-1.145374900112215,1.0022187982622885,0.009602550203664227,0.024648612056565742,-1.146099460323726,0.4,10
72,8,-1.1450157764697078,1.0019895722120677,0.018985575727810428,0.02400641031289289,-1.1455275984988849,0.4,10
73,8,-1.1442617708589429,1.0018430514424437,0.028008398981219516,0.02414355677724268,-1.1451619971803026,0.4,10
74,8,-1.14391756535625,1.0016921447310365,0.03674698926434733,0.02441377649482001,-1.1447853960804548,0.4,10
75,8,-1.1432662339294835,1.0015557155894845,0.0452419748888287,0.02455199064432732,-1.144444876206541,0.4,10
76,8,-1.143134867181882,1.001450663303744,0.05340524432427832,0.02420078680518944,-1.1441826396831234,0.4,10
77,8,-1.1433439245524843,1.0015074886744673,0.06120125929531575,0.02423936513617967,-1.1443244932976941,0.4,10
78,8,-1.1423580789592784,1.0013859149570081,0.06863050842300673,0.023638384898040633,-1.1440209980707687,0.4,10
79,8,-1.142641888513408,1.0012667688137098,0.07563824291146101,0.024091565458413733,-1.1437235272601671,0.4,10
80,8,-1.1418988408140134,1.001207341359535,2.220446049250313e-16,0.02392003564481981,-1.1435751421851978,0.4,10
81,8,-1.1439931084571955,1.001541280153326,0.009765651811113926,0.024904370607350138,-1.1444088434128477,0.4,10
82,8,-1.1441861044519133,1.001547181977965,0.019100482398179207,0.023741732658015977,-1.1444235752251233,0.4,10
83,8,-1.1438064148901868,1.0015788638320269,0.02784448383335189,0.023634747039597837,-1.1445026562548235,0.4,10
84,8,-1.1430918065937516,1.0014243202832707,0.03631790143961564,0.023767199176508817,-1.1441168766657335,0.4,10
85,8,-1.1422217746644052,1.0011691852342404,0.04464182935379269,0.023727968470161308,-1.14347986508623,0.4,10
86,8,-1.1414912876234287,1.000905947426978,0.0528097760686815,0.02402778339360933,-1.1428224526732667,0.4,10
87,8,-1.1419767150173754,1.000906678511043,0.06077827867467871,0.023662930960552504,-1.142824278728452,0.4,10
88,8,-1.1415152944644424,1.0009535810787782,0.0685070064159515,0.0237676757026841,-1.1429414261854713,0.4,10
89,8,-1.1412109857525197,1.0008460682984825,0.07611428158599838,0.023780208859573937,-1.1426728858736763,0.4,10
90,8,-1.1411627052948234,1.000815840876504,2.220446049250313e-16,0.0240326656574461,-1.1425973800606266,0.4,10
91,8,-1.1426688346354144,1.0008017996101077,0.00958925641591274,0.024691061347979115,-1.142562305263841,0.4,10
92,8,-1.1428380669927825,1.0010103786220144,0.018931325624525153,0.02401902663033089,-1.1430832807452813,0.4,10
93,8,-1.142924209325455,1.0011320642552664,0.02773257017375201,0.023315744316965398,-1.1433871692968545,0.4,10
94,8,-1.1421988842994302,1.001062531795103,0.036059131843878954,0.02341020010572797,-1.1432135286818799,0.4,10
95,8,-1.141134055092802,1.0007590120334238,0.044100693645077106,0.02338742177217873,-1.142455419736203,0.4,10
96,8,-1.1410349915503242,1.0005751306233612,0.05189819095324228,0.02362620054878795,-1.1419960226603705,0.4,10
97,8,-1.1414245226540218,1.000679313088675,0.05951817260598472,0.023726595198010635,-1.1422563155624932,0.4,10
98,8,-1.1412793299866548,1.0007705112028356,0.06696642913266605,0.023681423755722686,-1.142484145691225,0.4,10
99,8,-1.141605814383531,1.0008359598502652,0.07410916854494122,0.023806134173369065,-1.1426476359886424,0.4,10
100,8,-1.141477864684411,1.0009031717783279,0.0,0.023422000473697833,-1.1428155198228191,0.4,10
101,8,-1.1410419511247518,1.0001358549952446,0.009052272766828816,0.023010970525849682,-1.140898223832022,0.4,10
102,8,-1.141628019260687,1.000429211355077,0.01792134244469776,0.02320421098205916,-1.1416314075881253,0.4,10
103,8,-1.1410115186928171,1.0004921777747202,0.0264851976172717,0.02320751596056199,-1.1417887511499616,0.4,10
104,8,-1.1413232167619394,1.0004905956568306,0.034705838003880905,0.022966572419582523,-1.1417847977978623,0.4,10
105,8,-1.1414898942741052,1.0006439730027883,0.04276015717370532,0.02381653614618004,-1.1421680237654215,0.4,10
106,8,-1.1418081950953234,1.0008024016381574,0.05081539763696327,0.023879115358326975,-1.142563809127716,0.4,10
107,8,-1.1410500191063417,1.0007785554636324,0.058917606604148236,0.024389658856018376,-1.1425042407789026,0.4,10
108,8,-1.1415673824771901,1.0007924635910996,0.06703155076118075,0.024518018685918387,-1.142538983806592,0.4,10
109,8,-1.1412810535985174,1.000881435785546,0.07489209864964257,0.024624852059276676,-1.1427612282854074,0.4,10
110,8,-1.1407723763146214,1.0007575960224069,2.220446049250313e-16,0.024439342142519235,-1.1424518823910454,0.4,10
111,8,-1.1431110484855866,1.0009645615516232,0.009774132036057141,0.024722531749702174,-1.1429688510651712,0.4,10
112,8,-1.1434603812361501,1.001226683927,0.019184069531788545,0.02445282859616773,-1.143623439825027,0.4,10
113,8,-1.143958860551843,1.0014718737822914,0.02818222444498686,0.02381117005171702,-1.1442355885070454,0.4,10
114,8,-1.144192833596101,1.0016850270395077,0.036835612495165204,0.024056412664136016,-1.144767631848067,0.4,10
115,8,-1.1442531684309278,1.0018080168365597,0.04529451375920185,0.02376389389918518,-1.145074570266402,0.4,10
116,8,-1.1437036273089662,1.0017685382797932,0.05354949112829643,0.024170937381117356,-1.144976050055954,0.4,10
117,8,-1.1436044119637947,1.001688806151788,0.061549724711654534,0.02412271585464316,-1.1447770637179893,0.4,10
118,8,-1.1430764830196023,1.0016048330835166,0.06925685050959632,0.024163284935675083,-1.144567476200024,0.4,10
119,8,-1.1430810455810028,1.001527772400054,0.0765818886760769,0.023234172331362244,-1.1443751257702781,0.4,10
120,8,-1.1424236112643043,1.0014015830637886,0.0,0.02294993238559486,-1.1440601138201858,0.4,10
121,8,-1.1421629781644005,1.00083831516467,0.008974048336810713,0.022990521452454955,-1.1426535193494736,0.4,10
122,8,-1.1421049324430406,1.0007439134888716,0.01758723279665318,0.02265856575954311,-1.1424177017185089,0.4,10
123,8,-1.141546042035009,1.0006805064320954,0.025703191908197198,0.022025046601055174,-1.1422592968940093,0.4,10
124,8,-1.1420164971670466,1.0007125699727624,0.033395215386698415,0.022420622320436574,-1.1423393999508444,0.4,10
125,8,-1.141361927117292,1.000721371114954,0.04081182033179545,0.02208421649090162,-1.142361387042227,0.4,10
126,8,-1.1407100201710316,1.000506970008738,0.048121103473994585,0.02285270078873528,-1.1418257132696976,0.4,10
127,8,-1.1403723404947264,1.000349412204048,0.055261000783754774,0.0221925476661052,-1.141431987347097,0.4,10
128,8,-1.1404928365119336,1.0003376851378118,0.06215068645422891,0.02213013896535925,-1.1414026797500927,0.4,10
129,8,-1.1406553957515166,1.0004290879075926,0.06891969810386653,0.02212374066603213,-1.1416310991018024,0.4,10
130,8,-1.1410845613200924,1.0005647732095306,2.220446049250313e-16,0.021937277949727593,-1.1419701438754581,0.4,10
131,8,-1.1431077250604629,1.0009499684860377,0.008866881589469154,0.02303261974900347,-1.142932403291385,0.4,10
132,8,-1.143627304971776,1.001240477547275,0.017690999662650028,0.02328712533509861,-1.1436578813892642,0.4,10
133,8,-1.143733712855124,1.0014406186395772,0.026451418413683512,0.02393664747010254,-1.1441575642727488,0.4,10
134,8,-1.1432551096906591,1.0014397196536857,0.03517575889662563,0.02451816446286238,-1.1441553200400947,0.4,10
135,8,-1.144026789095544,1.0015741549685906,0.043946733385342725,0.025346092283199104,-1.144490902625942,0.4,10
136,8,-1.1442662166703526,1.001840362515311,0.052520214663309056,0.02493602690499707,-1.145155287220253,0.4,10
137,8,-1.1446056737530668,1.0019963649956467,0.060575791775743515,0.024203642955421528,-1.14554454668064,0.4,10
138,8,-1.1443370358193548,1.0020519800883192,0.06831477185571548,0.024569068718484664,-1.1456833035445229,0.4,10
139,8,-1.1446972186872504,1.0021138312026345,0.07587673928254626,0.024512784696345696,-1.1458376099247298,0.4,10
140,8,-1.1435810696354005,1.001999272244983,2.220446049250313e-16,0.024668063823807918,-1.1455518003125393,0.4,10
141,8,-1.1441824114027568,1.0015969900226445,0.00968368542517987,0.02453612094165377,-1.1445478998877876,0.4,10
142,8,-1.1438221986190142,1.0015140358566887,0.019151028562206913,0.025010596764100713,-1.1443408365624614,0.4,10
143,8,-1.1428691410142557,1.0013340440074414,0.02843008931667828,0.024960148992551247,-1.143891496815874,0.4,10
144,8,-1.1433366994209582,1.0013073342926861,0.0373486252264564,0.024377908854446954,-1.1438248106007427,0.4,10
145,8,-1.1436682078350968,1.0015238894303289,0.045836665959398316,0.023841085252188206,-1.1443654331352868,0.4,10
146,8,-1.1434949798796614,1.001604927687056,0.05395827322553457,0.02427679113761512,-1.144567712329912,0.4,10
147,8,-1.1437893657690115,1.0016761738033533,0.06182319192083285,0.024438861322766833,-1.1447455358921528,0.4,10
148,8,-1.143487189853929,1.0017332341682128,0.06969822172929432,0.02474622032595383,-1.144887944040602,0.4,10
149,8,-1.142603749215977,1.001542071796971,0.07740973697937296,0.0243835299005198,-1.1444108194755138,0.4,10
150,8,-1.1429491587141525,1.0014511032130038,4.440892098500626e-16,0.024025848259832894,-1.1441837378629447,0.4,10
151,8,-1.145236293853555,1.0018118644087017,0.009482168878171509,0.024050905715625,-1.1450841718185183,0.4,10
152,8,-1.144736430417959,1.0019042922169141,0.0188513638590805,0.024799613766475777,-1.1453148127902257,0.4,10
153,8,-1.1444458719149133,1.0018284458735744,0.028092057793201737,0.024607267871990194,-1.14512555016569,0.4,10
154,8,-1.144622826590181,1.001874532893544,0.036951933979468846,0.02420592551726192,-1.145240554785801,0.4,10
155,8,-1.1435487324549685,1.0017547428145275,0.04546484424527017,0.024365555272835664,-1.1449416220425745,0.4,10
156,8,-1.1435711713301402,1.0016042387571438,0.05381061497134905,0.02448010220932847,-1.1445659927643193,0.4,10
157,8,-1.1445276360455543,1.0018418011679822,0.061761667700669466,0.02335144419592078,-1.1451588772424073,0.4,10
158,8,-1.1441062959407833,1.0019843931556567,0.06935010209738937,0.023876672887703433,-1.1455146765335809,0.4,10
159,8,-1.1439862868548336,1.0019168906433065,0.07675346093754115,0.02376750618038346,-1.1453462487948456,0.4,10
