step,r_s,elocal,weight,weightvar,elocalvar,eref,tau,popstep
160,8,-1.1439570796221796,1.0019101038678535,0.0,0.024065780785120366,-1.1453293142603984,0.4,10
161,8,-1.1436771777420844,1.0012595069236845,0.009460137242865388,0.024016979213553613,-1.1437053954380978,0.4,10
162,8,-1.1435190336327288,1.0013447261321589,0.018656531947871112,0.02406754406730935,-1.143918166406817,0.4,10
163,8,-1.1444785085033922,1.0015782039385797,0.027496264182174067,0.02348043665676274,-1.1445010091212644,0.4,10
164,8,-1.1441495145302687,1.0017679223490528,0.035990226598635454,0.02366938701385747,-1.1449745129470656,0.4,10
165,8,-1.1435732774408356,1.0016457286947535,0.04423869903202727,0.023679031914132467,-1.1446695493306227,0.4,10
166,8,-1.1422191145922684,1.0013184064535885,0.0523655496041911,0.023865938312751682,-1.143852454709868,0.4,10
167,8,-1.142174967225209,1.0010908311228146,0.060323507340241,0.023662729264328934,-1.143284200909688,0.4,10
168,8,-1.1420227577126678,1.0010855687390787,0.06790644319836574,0.02373474763102073,-1.1432710592511002,0.4,10
169,8,-1.1418790651895938,1.001056543826583,0.07517556583053264,0.024486453075972112,-1.1431985746049915,0.4,10
170,8,-1.1412715497208443,1.000926515456891,2.220446049250313e-16,0.024036076717045583,-1.1428738256784905,0.4,10
171,8,-1.1416365700212354,1.00072140651574,0.009374748931759434,0.023840815164725197,-1.142361475480393,0.4,10
172,8,-1.1406553695585635,1.0003613735458983,0.0185181694231295,0.02383783609749152,-1.1414618800780594,0.4,10
173,8,-1.140798856725523,1.0002665803090627,0.027336383065893446,0.023672828800488883,-1.1412249713696614,0.4,10
174,8,-1.141142414977794,1.0004221428534985,0.03568160579208413,0.022731805294789107,-1.1416137438532277,0.4,10
175,8,-1.141571985351257,1.0006259584210968,0.043626436586914764,0.02260833909060923,-1.14212301588965,0.4,10
176,8,-1.1410556593348775,1.0006507865034677,0.051217121344037726,0.02266865494906612,-1.142185046496949,0.4,10
177,8,-1.1410439520178366,1.0005730857060966,0.058345501549844976,0.022397984914491267,-1.1419909133005355,0.4,10
178,8,-1.1409105909290465,1.0005748900305158,0.06521296493546094,0.02252459045771218,-1.141995421523918,0.4,10
179,8,-1.141070987748838,1.0006064034204254,0.07182954208670331,0.021929884636531304,-1.142074158492966,0.4,10
180,8,-1.1410328542193964,1.0006351158823443,2.220446049250313e-16,0.02208301165411996,-1.142145895116566,0.4,10
181,8,-1.1435688694994914,1.001177031205782,0.008786366311277466,0.022438266981797357,-1.1434994570316137,0.4,10
182,8,-1.1433360050483612,1.0012680326778876,0.017275534277382043,0.022641795427560715,-1.1437266829211263,0.4,10
183,8,-1.1426843014441288,1.0011609306935756,0.025734391261544975,0.023758441683233912,-1.143459252749137,0.4,10
184,8,-1.1425966937284637,1.0010806302278554,0.03413865644732599,0.02353702634650746,-1.1432587263308205,0.4,10
185,8,-1.1424493375457863,1.0010891903434227,0.04224395650236666,0.023377898760756965,-1.1432801034275066,0.4,10
186,8,-1.1421769093150105,1.0010621710765875,0.05022910815799137,0.024000806288955838,-1.1432126278425996,0.4,10
187,8,-1.141794642736941,1.0009853082554252,0.05810742115307909,0.02430682739112453,-1.1430206673072139,0.4,10
188,8,-1.142256249617487,1.0010486943380954,0.06582593776685769,0.024048162903219483,-1.1431789715183545,0.4,10
189,8,-1.1425550851082946,1.0012430507749035,0.073345565900655,0.024435143814421165,-1.143664306479888,0.4,10
190,8,-1.1419773909146702,1.0012122694831158,0.0,0.02410775925789968,-1.1435874476069867,0.4,10
191,8,-1.1434759604479026,1.0014416315308434,0.009446748700979146,0.024227579418458874,-1.1441600928569085,0.4,10
192,8,-1.1434728602207578,1.0012959484562889,0.01868145581906267,0.023895738987577922,-1.1437963830122757,0.4,10
193,8,-1.1433290211204503,1.001340704821848,0.02757142551633805,0.023779435634129906,-1.143908126611628,0.4,10
194,8,-1.1430123926193068,1.0013168583970942,0.03622378170973503,0.02406021215706239,-1.1438485896613453,0.4,10
195,8,-1.1431788432698522,1.001341892548019,0.04448603694690573,0.023332129280703447,-1.1439110919496516,0.4,10
196,8,-1.1427850106711577,1.0013379697422362,0.05228193036259733,0.023362565737398477,-1.1439012980583343,0.4,10
197,8,-1.1425509118368833,1.001254444061011,0.05980368519937393,0.023336043255774062,-1.1436927541711759,0.4,10
198,8,-1.141879265714143,1.001108214452496,0.06703349486153767,0.02306778409895638,-1.1433276115029558,0.4,10
199,8,-1.1418847993131376,1.0010029516091248,0.0739807836616417,0.02308247296022571,-1.1430647318855485,0.4,10
200,8,-1.1417434675795202,1.0010082186072664,0.0,0.02311105641784587,-1.1430778861531667,0.4,10
201,8,-1.1424359801805468,1.0008063802307043,0.00904242043641802,0.023027655566792798,-1.142573747614655,0.4,10
202,8,-1.1421862307297848,1.0008176444406998,0.01778585612127732,0.023120031230449624,-1.1426018852915032,0.4,10
203,8,-1.1420781550551342,1.000813203711636,0.02623426119219886,0.02332982522648435,-1.1425907925141614,0.4,10
204,8,-1.1419744942491674,1.0008323208131582,0.034458281135101285,0.022961017722335872,-1.1426385459782202,0.4,10
205,8,-1.1416549640754328,1.000806219404973,0.04252908195169804,0.023329791660435275,-1.1425733458742495,0.4,10
206,8,-1.14266283855244,1.0009914965859785,0.05031424132796192,0.023316286837480313,-1.1430361228572947,0.4,10
207,8,-1.142498701239679,1.001204113007353,0.05785323372615084,0.023674431556897555,-1.1435670810243064,0.4,10
208,8,-1.1422995291658897,1.0011852022949703,0.06538454317749862,0.024158128355778095,-1.143519860655523,0.4,10
209,8,-1.1422274402791908,1.0011905049697971,0.07301061026763231,0.024537459390553747,-1.1435331016142691,0.4,10
210,8,-1.1436563601959822,1.0015148090082737,2.220446049250313e-16,0.023797880385929674,-1.1443427665186554,0.4,10
211,8,-1.1450808479942576,1.0017736574146412,0.00949924530303238,0.024275096084020637,-1.144988825266925,0.4,10
212,8,-1.1450093237860224,1.001925616505459,0.01872670989917071,0.02418631685544372,-1.1453680216191098,0.4,10
213,8,-1.1446891655446103,1.0019230205561294,0.02766817657764036,0.023878415608701214,-1.145361544210383,0.4,10
214,8,-1.1434516483127832,1.0016783978534292,0.036314598481682364,0.02419436789665014,-1.1447510867070394,0.4,10
215,8,-1.1435750686174793,1.0015187413962692,0.04476834994263269,0.023923605484672796,-1.1443525825998555,0.4,10
216,8,-1.1439547082276795,1.00167295636742,0.05295365583749171,0.02370517233052222,-1.1447375057493165,0.4,10
217,8,-1.1442750684871656,1.0018521988754285,0.060746714595643625,0.023538088843590765,-1.1451848235881212,0.4,10
218,8,-1.144142132550104,1.0019338336794004,0.06836165218364713,0.024051242834209438,-1.145388524988098,0.4,10
219,8,-1.1443248298092639,1.0019899442678697,0.07587245567034007,0.023837358284486642,-1.145528526791314,0.4,10
220,8,-1.1438753443925875,1.0019524818203762,2.220446049250313e-16,0.02323944178559821,-1.1454350549255299,0.4,10
221,8,-1.145484476000337,1.0020385764274486,0.009559237355966642,0.02482954701311363,-1.1456498627879979,0.4,10
222,8,-1.1448730124855468,1.0019856686916417,0.019100974469625328,0.024646602778394026,-1.1455178590561368,0.4,10
223,8,-1.1446983344315544,1.0019086282654586,0.02831280512137128,0.024367422309806836,-1.1453256322846497,0.4,10
224,8,-1.1446037927441461,1.0019295641392838,0.03730693566158877,0.024816003114621833,-1.145377871716719,0.4,10
225,8,-1.1443291261062973,1.0019266780651856,0.04614056405388143,0.024750760467759505,-1.1453706704164526,0.4,10
226,8,-1.14398470708804,1.0018644744351097,0.054741489098377304,0.024764312157279363,-1.1452154555628031,0.4,10
227,8,-1.1438999158344787,1.0018405409062043,0.0632255652911466,0.02503338031401412,-1.1451557323781945,0.4,10
228,8,-1.14360685156447,1.001814023817299,0.07145261202301975,0.024692862714459314,-1.1450895605705043,0.4,10
229,8,-1.1430743246763584,1.001683890301551,0.0793212404463021,0.024657026337595225,-1.1447647947820951,0.4,10
230,8,-1.1432877680471436,1.0016521135564262,2.220446049250313e-16,0.024027022346296775,-1.144685485207799,0.4,10
231,8,-1.1440396483514894,1.0013699052613831,0.00949571231105248,0.02384940900123693,-1.1439810289056236,0.4,10
232,8,-1.1434574262719133,1.0014047866237057,0.01865807177902499,0.024198299779821165,-1.1440681114977578,0.4,10
233,8,-1.1442563908585113,1.0015318118237602,0.027861693175010232,0.024936699424657763,-1.1443852089044435,0.4,10
234,8,-1.143320544132666,1.001581919519629,0.03692139762725846,0.02483869869048427,-1.144510283419922,0.4,10
235,8,-1.1429498159228937,1.0013809013995558,0.04555539352525227,0.024294400714807193,-1.1440084814926754,0.4,10
236,8,-1.1435452746477308,1.0014789001070188,0.05385300694550083,0.023852063665261696,-1.144253128440673,0.4,10
237,8,-1.1433678090056099,1.0016165937874386,0.06197495913444328,0.02458033832914454,-1.144596830678176,0.4,10
238,8,-1.1425245334260539,1.0014735678782014,0.07008223253822012,0.024967799323680928,-1.144239817518665,0.4,10
239,8,-1.1431153724373253,1.0014635925419169,0.07794303342122885,0.024049464076918284,-1.1442149157482007,0.4,10
240,8,-1.1425138409047344,1.001480643081125,2.220446049250313e-16,0.024193587950699546,-1.1442574794374563,0.4,10
241,8,-1.1443355543010456,1.0016199398353993,0.009618226934017728,0.02446992743291885,-1.144605182282952,0.4,10
242,8,-1.1442660241052776,1.0016301791905555,0.018945006404551903,0.024315529748738265,-1.1446307391394297,0.4,10
243,8,-1.1438020989713487,1.001600467826834,0.02798053270259185,0.024385938855511043,-1.1445565805202813,0.4,10
244,8,-1.1433774643621668,1.001498247976298,0.03692010516747443,0.02474659429897529,-1.144301426219052,0.4,10
245,8,-1.1427344100563888,1.0013532718517322,0.045677083077758064,0.024915383564329832,-1.143939501924156,0.4,10
246,8,-1.1420654797591756,1.0011372907287677,0.053933909403696294,0.024582539108733936,-1.1434002206715053,0.4,10
247,8,-1.142319699677832,1.00109648950486,0.06183466452921465,0.024647775256467042,-1.14329833141083,0.4,10
248,8,-1.1419311634801759,1.0011168320567636,0.069570661371714,0.02469753299000037,-1.143349131572045,0.4,10
249,8,-1.1419375072967657,1.001075894906538,0.07703985198196991,0.02437015812141498,-1.1432469007785753,0.4,10
250,8,-1.1420103794355558,1.0011288591952565,0.0,0.024007076409089712,-1.1433791656945944,0.4,10
251,8,-1.1456526609805173,1.0020887912669962,0.009923514134528017,0.02492554730812369,-1.1457751413515431,0.4,10
252,8,-1.1448884270962647,1.0020240750590188,0.01938128363079444,0.024464195478027397,-1.1456136828601395,0.4,10
253,8,-1.1439714723734886,1.0017635386703456,0.028426589516166344,0.024428996820461932,-1.144963573067175,0.4,10
254,8,-1.144184147335782,1.0016929018618173,0.03721926016143093,0.024317495886953856,-1.1447872857091657,0.4,10
255,8,-1.1434400951287722,1.0016578084548786,0.04593344789593551,0.02530134400954091,-1.1446996989307712,0.4,10
256,8,-1.1432810367731363,1.0015394023290223,0.05445289426723312,0.024782087495720875,-1.144404156072193,0.4,10
257,8,-1.1429211441009892,1.0014763024156037,0.06253559738041181,0.02410568784676264,-1.1442466437938568,0.4,10
258,8,-1.1425073194129527,1.0013504456201587,0.07016282623806436,0.02371837577262766,-1.1439324458839926,0.4,10
259,8,-1.142335721701188,1.0012617410879192,0.0774591575993384,0.024104248974040964,-1.1437109738164444,0.4,10
260,8,-1.1421230022501287,1.0012120645987606,0.0,0.023901304355287242,-1.14358693601623,0.4,10
261,8,-1.1418341744607305,1.0007071070735836,0.00929554489035059,0.023752097457823734,-1.142325752390459,0.4,10
262,8,-1.1413771426575958,1.0005413994432506,0.01825251988387784,0.023356692153243833,-1.1419117417611642,0.4,10
263,8,-1.1414312608833705,1.0005239866098896,0.026625148021163683,0.02246869933650281,-1.1418682328546517,0.4,10
264,8,-1.1420595179571176,1.0007123688567148,0.034516178778991095,0.02245180433559888,-1.1423388975186908,0.4,10
265,8,-1.142630618518494,1.000993680499751,0.04193722547200636,0.021500412711036095,-1.1430415772277787,0.4,10
266,8,-1.1427755957649726,1.0011695810558376,0.048920413403942334,0.022146312764195864,-1.1434808534844074,0.4,10
267,8,-1.1424620364655294,1.0011714190218968,0.05569403569602918,0.02271796633355282,-1.1434854430274946,0.4,10
268,8,-1.1419851788252746,1.0010385693305028,0.06217436317241318,0.0222577331609781,-1.1431536853887811,0.4,10
269,8,-1.1417957121844993,1.000927554426791,0.06841377525022743,0.022412700803442497,-1.1428764206975655,0.4,10
270,8,-1.141691049024737,1.0008902754376436,2.220446049250313e-16,0.022334063724825888,-1.1427833078563374,0.4,10
271,8,-1.143991673656297,1.001320519004305,0.008851469606240732,0.023097950039626607,-1.1438577291272594,0.4,10
272,8,-1.1434797403906605,1.0013877488036136,0.017674021078545356,0.023280312290871776,-1.1440255763379952,0.4,10
273,8,-1.1437871193141669,1.0014200474867199,0.026379085017751228,0.02426908114671786,-1.1441062098445376,0.4,10
274,8,-1.1435819712430055,1.001510381676295,0.03498894605968496,0.024260533203858157,-1.1443317149053254,0.4,10
275,8,-1.1428622147006462,1.0013895126212768,0.043451313049666304,0.024354630479309802,-1.1440299797674163,0.4,10
276,8,-1.1432270571092926,1.0013812563766205,0.051827678705276665,0.024630958754988157,-1.144009367711398,0.4,10
277,8,-1.1435913977071877,1.001579144415799,0.059986101883565596,0.02445759622912969,-1.1445033566083933,0.4,10
278,8,-1.1429518638297997,1.0015657325738498,0.0678389072615634,0.024466608027935634,-1.1444698796439872,0.4,10
279,8,-1.142987758943085,1.0014818788544873,0.07541923099981515,0.02422905135108565,-1.1442605643013735,0.4,10
280,8,-1.1427175513068033,1.0014714394384094,0.0,0.024526850482169713,-1.1442345042430022,0.4,10
281,8,-1.1437597037685823,1.0013474894405652,0.00948002984252372,0.023838956322958803,-1.143925065391054,0.4,10
282,8,-1.1431011235154531,1.0012776233164629,0.018661020116871117,0.024374528083627514,-1.1437506290382748,0.4,10
283,8,-1.1432382626244746,1.0012521697778727,0.02770866563176826,0.02455851024172282,-1.1436870755803454,0.4,10
284,8,-1.1435584366315559,1.001411689461758,0.03644752635691714,0.02416166367273964,-1.1440853443249643,0.4,10
285,8,-1.1430250970174138,1.0014264821122214,0.04483203034032908,0.023954236397423927,-1.144122273545392,0.4,10
286,8,-1.1428448348400089,1.0013307956208062,0.05284261735520614,0.02343319785269363,-1.1438833866554232,0.4,10
287,8,-1.143535248972804,1.0014713256533128,0.06048739688323584,0.023225430081917842,-1.1442342201981992,0.4,10
288,8,-1.143196508081214,1.001577933139936,0.06784847828200874,0.023565045512178088,-1.1445003331913166,0.4,10
289,8,-1.1429632667932599,1.0014948761222846,0.07495775128333643,0.023850273504020938,-1.1442930091806396,0.4,10
290,8,-1.1421804666278634,1.0013243707632955,2.220446049250313e-16,0.023691383194912208,-1.1438673458072064,0.4,10
291,8,-1.1424483694272667,1.0007456599267823,0.009056973884279675,0.023207649415411504,-1.1424220645638936,0.4,10
292,8,-1.1427608980830546,1.0009354590541149,0.017814114358367973,0.022986642776089704,-1.1428961638749717,0.4,10
293,8,-1.1425582803536254,1.001025453412531,0.026296612312226995,0.023200869500390034,-1.1431209293984048,0.4,10
294,8,-1.1423046125581,1.0009925513512894,0.03444482075693319,0.022678137528187207,-1.1430387571572809,0.4,10
295,8,-1.1425757538994334,1.0010420824519592,0.04217433670950161,0.022527260797856954,-1.1431624590649392,0.4,10
296,8,-1.1418058785341034,1.0009828878033475,0.04957670424817409,0.02241787707328836,-1.1430146221260689,0.4,10
297,8,-1.1417034224502927,1.000839564768639,0.05661349015030091,0.022160839975334225,-1.1426566407407335,0.4,10
298,8,-1.1419306719485307,1.0008908750376444,0.06333137771337702,0.022357017554284344,-1.1427848055225551,0.4,10
299,8,-1.1417160266056798,1.0009118832408632,0.0696934700450266,0.02205396640154351,-1.142837278732347,0.4,10
300,8,-1.1414513356767972,1.0008491573459468,2.220446049250313e-16,0.022792033402521575,-1.1426806019520899,0.4,10
301,8,-1.142782252731366,1.0010380070080718,0.009047526637290608,0.023267065198650766,-1.1431522810408214,0.4,10
302,8,-1.1417975766401751,1.0008133564608366,0.018020924629683674,0.023623755804035015,-1.1425911740768435,0.4,10
303,8,-1.14181386969435,1.0006941370923332,0.02682811852437535,0.023712157348868224,-1.142293350139066,0.4,10
304,8,-1.1417835849002786,1.0007596690625469,0.03543959422170348,0.02354935516262649,-1.1424570610626847,0.4,10
305,8,-1.1415846444959181,1.0007739953566168,0.0437890400436369,0.023550159308876398,-1.1424928493542457,0.4,10
306,8,-1.141803889973067,1.000832806954615,0.0519163950034432,0.02388908400041756,-1.1426397603208431,0.4,10
307,8,-1.1417457902179737,1.0009139040158752,0.059826993331106824,0.023419059049813076,-1.1428423260622032,0.4,10
308,8,-1.1406450152843945,1.0007146697607874,0.06733636989300068,0.023496762883628723,-1.1423446456774504,0.4,10
309,8,-1.141021203628128,1.0006050749259148,0.07461378738868794,0.023703884899042613,-1.1420708392672725,0.4,10
310,8,-1.1405194039903455,1.0006193478173788,0.0,0.023730913802403084,-1.1421064996642327,0.4,10
311,8,-1.1424951582831564,1.0008050593620783,0.009668552323825741,0.024630763398948503,-1.142570448101571,0.4,10
312,8,-1.1426430810860606,1.0009392408507378,0.01911070177701743,0.024447297778955338,-1.1429056095126617,0.4,10
313,8,-1.1423723981724367,1.000993666000518,0.02825841705312891,0.024285057606206084,-1.1430415410156791,0.4,10
314,8,-1.1417337653888389,1.000879308556797,0.037041657266677186,0.024086450065586896,-1.1427559148912976,0.4,10
315,8,-1.1415547358602545,1.0007738985297527,0.045479589357880885,0.023999314654517812,-1.142492607474287,0.4,10
316,8,-1.141550002169286,1.0007918165433036,0.053686396379063854,0.024004411163133038,-1.1425373674674673,0.4,10
317,8,-1.1418700692743478,1.000896313898763,0.06154338463989573,0.0236922442253247,-1.1427983905358592,0.4,10
318,8,-1.142302807659129,1.0010759457048415,0.06898182777993188,0.023611083177345994,-1.1432470276378444,0.4,10
319,8,-1.142246649947523,1.0011810682034845,0.07612484364659151,0.024053406264148893,-1.14350953764033,0.4,10
