step,elocal,weight,weightvar,elocalvar,eref,tau
0,1.2677135500961735e-10,1.0000000000000417,7.88250978695924e-13,7.882512027042178e-11,1.3089256464449726e-10,0.01
1,1.3288974178977793e-10,1.0000000000000215,9.269310298177258e-13,9.269281678287596e-11,1.3087102631781954e-10,0.01
2,1.3436865229223132e-10,0.9999999999999867,8.241925432575227e-13,8.241886121830491e-11,1.3088434899411504e-10,0.01
3,1.2030283481202923e-10,1.0000000000000924,5.307656080525367e-13,5.3076319424490925e-11,1.3079197843846622e-10,0.01
4,1.225260952215621e-10,1.000000000000175,6.684730687486121e-13,6.684739938834374e-11,1.3061700728978533e-10,0.01
5,1.266056383507168e-10,1.0000000000002152,7.210748070117479e-13,7.21074226284381e-11,1.30401846067613e-10,0.01
6,1.3026848994816522e-10,1.0000000000002165,7.915171466746413e-13,7.915118941124768e-11,1.3018535257781112e-10,0.01
7,1.6599156171760129e-10,0.9999999999998584,1.9030257437663643e-12,1.9030264873796617e-10,1.3032690601345082e-10,0.01
8,1.587983334281361e-10,0.9999999999995737,1.9978725717855076e-12,1.9978919265654818e-10,1.30753231654907e-10,0.01
9,1.5674959718909527e-10,0.9999999999993138,1.3916058827844623e-12,1.3916069360459796e-10,1.3143946050642803e-10,0.01
10,1.5640870547050465e-10,0.9999999999990641,9.453146197470069e-13,9.453171086769606e-11,1.3237537851618748e-10,0.01
11,1.6284566198325383e-10,0.9999999999987592,1.6155193925524909e-12,1.6155224292119213e-10,1.3361616376850933e-10,0.01
12,1.536172341637372e-10,0.9999999999985593,1.3078792314007884e-12,1.307874750739304e-10,1.3505690018756643e-10,0.01
13,1.268273323712586e-10,0.9999999999986415,6.237582234972105e-13,6.237623307582502e-11,1.364153690804987e-10,0.01
14,1.3740589548133054e-10,0.9999999999986317,7.078050248201701e-13,7.078007821786236e-11,1.3778371895835013e-10,0.01
15,1.420278574075185e-10,0.9999999999985892,8.143345641378425e-13,8.143297206518313e-11,1.3919447935574233e-10,0.01
16,1.4216109192214497e-10,0.9999999999985596,8.850165672660035e-13,8.850182002634496e-11,1.4063488270789204e-10,0.01
17,1.4489131389739357e-10,0.9999999999985171,9.219824501106526e-13,9.219833151969587e-11,1.4211780760188497e-10,0.01
18,1.432000513359671e-10,0.9999999999985063,7.332409669320375e-13,7.33234036060676e-11,1.4361150165921677e-10,0.01
19,1.4638237580849013e-10,0.9999999999984789,8.458665778254786e-13,8.458686902594616e-11,1.4513261822525686e-10,0.01
20,1.5043676666875982e-10,0.999999999998426,9.888893349558227e-13,9.888943579870015e-11,1.4670658140726919e-10,0.01
21,1.597374464370738e-10,0.9999999999982957,1.305311951719914e-12,1.305318139986455e-10,1.484108847723727e-10,0.01
22,2.1265528877433394e-10,0.9999999999976532,3.0238973462631592e-12,3.0238971564839317e-10,1.5075767420182813e-10,0.01
23,1.8182433583208608e-10,0.9999999999973426,1.5875457737285764e-12,1.5875467394443703e-10,1.5341510403357445e-10,0.01
24,1.7483558691840593e-10,0.9999999999971284,1.823348810152559e-12,1.823349171102374e-10,1.5628669588677153e-10,0.01
25,1.6735694003426562e-10,0.9999999999970177,1.4682899148890967e-12,1.4682892921685545e-10,1.5926897697552407e-10,0.01
26,1.7199853686196044e-10,0.9999999999968904,1.5454187800913332e-12,1.5454180279347947e-10,1.623786006452015e-10,0.01
27,1.633152642177697e-10,0.9999999999968812,1.1859790592318096e-12,1.1859810191346363e-10,1.6549743916598335e-10,0.01
28,1.5751877974803508e-10,0.9999999999969609,1.1084955735100704e-12,1.1084963561299566e-10,1.6853656367359688e-10,0.01
29,1.3324043963878565e-10,0.999999999997314,6.329854981793445e-13,6.329864040166079e-11,1.7122252623707614e-10,0.01
30,1.2742754975384298e-10,0.9999999999977518,6.695109934896327e-13,6.69506156049805e-11,1.7347072786194462e-10,0.01
31,1.1277281599210272e-10,0.9999999999983588,5.644364103426743e-13,5.64440541452772e-11,1.7511197055924933e-10,0.01
32,1.1460471415969052e-10,0.999999999998964,5.416432935303398e-13,5.416402171081081e-11,1.761479196635276e-10,0.01
33,1.205750341393188e-10,0.9999999999995197,5.61547285857908e-13,5.6158208469924e-11,1.7662820214398055e-10,0.01
34,1.2721354035434638e-10,1.000000000000014,6.113594942729478e-13,6.113469908682848e-11,1.7661421333387028e-10,0.01
35,1.3171677298670444e-10,1.0000000000004627,6.851611905809679e-13,6.851530250730651e-11,1.7615147237720662e-10,0.01
36,1.36949412442798e-10,1.0000000000008549,6.581417922997767e-13,6.581326928384098e-11,1.752966006482456e-10,0.01
37,1.2999336836225738e-10,1.0000000000013078,5.766049154237721e-13,5.76583302319819e-11,1.7398875792523803e-10,0.01
38,1.362428870870347e-10,1.0000000000016853,5.787799206522063e-13,5.787581981327771e-11,1.7230343937385846e-10,0.01
39,1.408568262335852e-10,1.000000000002,5.878449750200605e-13,5.878217403315629e-11,1.703034836173007e-10,0.01
40,1.3983742389617463e-10,1.0000000000023046,6.04175948475607e-13,6.041482490045762e-11,1.6799888266278646e-10,0.01
41,1.4309696123199562e-10,1.0000000000025535,6.401468713724291e-13,6.401296094956223e-11,1.6544536970615185e-10,0.01
42,1.516768235328202e-10,1.0000000000026912,7.440679426336971e-13,7.440465096967755e-11,1.627541890944641e-10,0.01
43,1.5123097860381076e-10,1.0000000000028062,8.275874782434302e-13,8.275763822787568e-11,1.5994798937742548e-10,0.01
44,1.5698861195138672e-10,1.000000000002836,8.647649769188642e-13,8.647502239215576e-11,1.57112035683327e-10,0.01
45,1.5533285026183712e-10,1.0000000000028537,7.926471937593623e-13,7.926317206781952e-11,1.542583184208346e-10,0.01
46,1.8388666805234747e-10,1.0000000000025573,1.3364125935696714e-12,1.336409380931332e-10,1.517010307059163e-10,0.01
47,1.8224994875498138e-10,1.0000000000022518,1.3809401592052383e-12,1.3809383387813268e-10,1.4944927636737408e-10,0.01
48,1.8767202603431556e-10,1.0000000000018696,1.8237307320299378e-12,1.8237240843212534e-10,1.4757966079390707e-10,0.01
49,1.858754425649266e-10,1.0000000000014868,1.129902340801358e-12,1.1298998569616969e-10,1.4609285011933017e-10,0.01
50,2.024056695713147e-10,1.0000000000009235,1.4032683246637904e-12,1.403263600376866e-10,1.4516936660744738e-10,0.01
51,2.0604728846770127e-10,1.0000000000003149,1.1972478596920065e-12,1.1972519491730033e-10,1.4485450735766374e-10,0.01
52,2.0277205187215056e-10,0.9999999999997358,1.1640682379234303e-12,1.164069025863289e-10,1.4511874043752455e-10,0.01
53,2.205466983292362e-10,0.9999999999989817,1.3853901884580829e-12,1.3853883556302728e-10,1.4613703699571126e-10,0.01
54,2.176154104346711e-10,0.9999999999982668,1.2845130591656431e-12,1.284508469871557e-10,1.478702061594551e-10,0.01
55,1.8426588477856706e-10,0.9999999999979028,9.329977634653328e-13,9.330008358760917e-11,1.499674174529742e-10,0.01
56,1.8387906167009298e-10,0.9999999999975637,9.51702690051175e-13,9.517014486360772e-11,1.5240369085821463e-10,0.01
57,1.7275526166471785e-10,0.9999999999973602,8.408672586093336e-13,8.408678758847442e-11,1.5504346814386935e-10,0.01
58,1.7140369629833666e-10,0.9999999999971966,9.313039267492123e-13,9.313068282479469e-11,1.5784689230335426e-10,0.01
59,1.791786512623338e-10,0.9999999999969832,1.1395196035665838e-12,1.1395270216087049e-10,1.6086370132817275e-10,0.01
60,1.8110160314606632e-10,0.9999999999967809,1.1371655917439632e-12,1.1371700445618142e-10,1.6408279298807856e-10,0.01
61,1.85316630507498e-10,0.9999999999965685,1.1302132145307883e-12,1.1302185502033735e-10,1.675142703125959e-10,0.01
62,1.7525754340548428e-10,0.999999999996491,1.1158480748380251e-12,1.1158516096454141e-10,1.710232412042323e-10,0.01
63,1.6622515574775055e-10,0.999999999996539,8.923542003298966e-13,8.923555651192118e-11,1.7448425046120477e-10,0.01
64,1.6743858335324565e-10,0.9999999999966093,9.086629992429235e-13,9.086621150165022e-11,1.778749826007182e-10,0.01
65,1.656717768824881e-10,0.9999999999967314,8.449179386617603e-13,8.449193361334025e-11,1.8114359020752248e-10,0.01
66,1.7458636146653307e-10,0.999999999996797,8.885429596867311e-13,8.885408076935227e-11,1.8434658363357117e-10,0.01
67,1.684542994457893e-10,0.9999999999969558,8.98472364861402e-13,8.984727603834019e-11,1.8739081516709798e-10,0.01
68,1.7348878005633656e-10,0.9999999999970948,1.1469287607453768e-12,1.1469266917689174e-10,1.902960467779413e-10,0.01
69,1.716964246008432e-10,0.9999999999972806,1.261642897260901e-12,1.261641543863799e-10,1.9301542705446186e-10,0.01
70,1.7937358246684674e-10,0.9999999999974171,1.7377894662734549e-12,1.7377915260540097e-10,1.9559836092125562e-10,0.01
71,2.0275759633574456e-10,0.9999999999973456,2.61275205318483e-12,2.612754084439249e-10,1.9825279315083542e-10,0.01
72,2.2278147585777472e-10,0.9999999999971003,3.1545193914558126e-12,3.1545167824798206e-10,2.0115247364655562e-10,0.01
73,2.0973657587384237e-10,0.9999999999970144,2.151558510032872e-12,2.1515534180375295e-10,2.0413808540438203e-10,0.01
74,1.9887019505444797e-10,0.999999999997067,2.2424733293962595e-12,2.2424714068300986e-10,2.0707107259084106e-10,0.01
75,1.9233959279137388e-10,0.9999999999972142,2.5455136517125476e-12,2.545516615343839e-10,2.0985684420423438e-10,0.01
76,1.8367798975377045e-10,0.9999999999974759,2.1999382240775395e-12,2.1999426873738363e-10,2.1238093625072286e-10,0.01
77,1.726014209521858e-10,0.9999999999978738,1.6184168429108587e-12,1.6184192795502462e-10,2.1450712436518474e-10,0.01
78,1.7016740312723927e-10,0.9999999999983173,1.6768083609899724e-12,1.6768129103513048e-10,2.1618977838130805e-10,0.01
79,1.6972712018446273e-10,0.9999999999987819,1.7004107882643792e-12,1.7004065633453526e-10,2.1740791508392752e-10,0.01
80,1.890705616542891e-10,0.9999999999990652,2.180136242001713e-12,2.180138490246015e-10,2.1834272287066234e-10,0.01
81,1.7439517972732903e-10,0.9999999999995046,1.4752381809725127e-12,1.4752364577247802e-10,2.1883810438425022e-10,0.01
82,1.7173433191491608e-10,0.9999999999999757,1.5302352364603233e-12,1.530236459346195e-10,2.188624182684895e-10,0.01
83,1.821104453599149e-10,1.000000000000343,1.7421659600923779e-12,1.7422028658928884e-10,2.1851935935388039e-10,0.01
84,1.6230266186849518e-10,1.0000000000009053,1.375953753376948e-12,1.3759573291039174e-10,2.1761408349960145e-10,0.01
85,1.346347316123453e-10,1.000000000001735,7.410079758098239e-13,7.409989847444412e-11,2.1587902695671875e-10,0.01
86,1.3139355525799953e-10,1.00000000000258,6.625640338018839e-13,6.625577394450638e-11,2.1329909069209815e-10,0.01
87,1.2962532029737718e-10,1.0000000000034168,6.5847037183538e-13,6.584597234158988e-11,2.098822683115176e-10,0.01
88,1.35872658404265e-10,1.000000000004157,7.630082359997936e-13,7.629944219608673e-11,2.0572537126272473e-10,0.01
89,1.3148869918997483e-10,1.0000000000048994,7.3031182395326e-13,7.302952522007836e-11,2.008259570550659e-10,0.01
90,1.406227623026071e-10,1.0000000000055014,1.0031111286309299e-12,1.0030951057327515e-10,1.9532457992345846e-10,0.01
91,1.5394529929622093e-10,1.000000000005915,1.0776219788374067e-12,1.0775997540145606e-10,1.8940953369287805e-10,0.01
92,1.5986195436064605e-10,1.0000000000062108,1.1408884733746203e-12,1.1408627754197229e-10,1.8319872404853928e-10,0.01
93,1.4880048724511636e-10,1.000000000006555,1.0538857280880391e-12,1.0538644079805517e-10,1.766437452665689e-10,0.01
94,1.3001549457969143e-10,1.000000000007021,6.829774532931491e-13,6.829701214243386e-11,1.6962269485886406e-10,0.01
95,1.3522719354555367e-10,1.000000000007365,1.0998266794220012e-12,1.0998140602994616e-10,1.622576973581328e-10,0.01
96,1.2785783323368451e-10,1.0000000000077092,8.744047861781863e-13,8.743867995301173e-11,1.5454853071977037e-10,0.01
97,1.3958189085085743e-10,1.0000000000078588,1.0885892268088114e-12,1.0885794524587466e-10,1.4668970601768963e-10,0.01
98,1.4025096744659236e-10,1.0000000000079232,1.021072372630903e-12,1.021049287290407e-10,1.3876648838018112e-10,0.01
99,1.341979825660776e-10,1.000000000007969,1.0653038178133715e-12,1.0652925931819892e-10,1.3079752955405841e-10,0.01
